HS2017,SITC2
010121,0015
010129,0015
010130,0015
010190,0015
010221,00111
010229,00119
010231,00111
010239,00119
010290,00119
010310,0013
010391,0013
010392,0013
010410,00121
010420,00122
010511,00141
010512,00141
010513,00141
010514,00141
010515,00141
010594,00149
010599,00149
010611,9410
010612,9410
010613,9410
010614,9410
010619,9410
010620,9410
010631,9410
010632,9410
010633,9410
010639,9410
010641,9410
010649,9410
010690,9410
020110,01111
020120,01111
020130,01112
020210,01111
020220,01111
020230,01112
020311,0113
020312,0113
020319,0113
020321,0113
020322,0113
020329,0113
020410,0112
020421,0112
020422,0112
020423,0112
020430,0112
020441,0112
020442,0112
020443,0112
020450,0112
020500,0115
020610,0116
020621,0116
020622,0116
020629,0116
020630,0116
020641,0116
020649,0116
020680,0116
020690,0116
020711,0114
020712,0114
020713,0114
020714,0114
020724,0114
020725,0114
020726,0114
020727,0114
020741,0114
020742,0114
020743,01181
020744,0114
020745,0114
020751,0114
020752,0114
020753,01181
020754,0114
020755,0114
020760,0114
020810,01189
020830,01189
020840,01189
020850,01189
020860,01189
020890,01189
020910,41131
020990,41131
021011,0121
021012,0121
021019,0121
021020,0129
021091,0149
021092,0149
021093,0149
021099,0149
030111,0341
030119,0341
030191,0341
030192,0341
030193,0341
030194,0341
030195,0341
030199,0341
030211,0341
030213,0341
030214,0341
030219,0341
030221,0341
030222,0341
030223,0341
030224,0341
030229,0341
030231,0341
030232,0341
030233,0341
030234,0341
030235,0341
030236,0341
030239,0341
030241,0341
030242,0341
030243,0341
030244,0341
030245,0341
030246,0341
030247,0341
030249,0341
030251,0341
030252,0341
030253,0341
030254,0341
030255,0341
030256,0341
030259,0341
030271,0341
030272,0341
030273,0341
030274,0341
030279,0341
030281,0341
030282,0341
030283,0341
030284,0341
030285,0341
030289,0341
030291,0341
030292,0341
030299,0341
030311,0342
030312,0342
030313,0342
030314,0342
030319,0342
030323,0342
030324,0342
030325,0342
030326,0342
030329,0342
030331,0341
030332,0341
030333,0341
030334,0341
030339,0341
030341,0342
030342,0342
030343,0342
030344,0342
030345,0342
030346,0342
030349,0342
030351,0342
030353,0342
030354,0342
030355,0342
030356,0342
030357,0342
030359,0342
030363,0342
030364,0342
030365,0342
030366,0342
030367,0342
030368,0342
030369,0342
030381,0342
030382,0342
030383,0342
030384,0342
030389,0342
030391,0342
030392,0342
030399,034
030431,0341
030432,0341
030433,0341
030439,0341
030441,0341
030442,0341
030443,0341
030444,0341
030445,0341
030446,0341
030447,0341
030448,0341
030449,0341
030451,0341
030452,0341
030453,0341
030454,0341
030455,0341
030456,0341
030457,0341
030459,0341
030461,0344
030462,0344
030463,0344
030469,0344
030471,0344
030472,0344
030473,0344
030474,0344
030475,0344
030479,0344
030481,0344
030482,0344
030483,0344
030484,0344
030485,0344
030486,0344
030487,0344
030488,0344
030489,0344
030491,0342
030492,0342
030493,0342
030494,0342
030495,0342
030496,0342
030497,0342
030499,0342
030510,03501
030520,0350
030531,03503
030532,03503
030539,03503
030541,03504
030542,03504
030543,03504
030544,03504
030549,03504
030551,03502
030552,03503
030553,03503
030554,03503
030559,03503
030561,03503
030562,03503
030563,03503
030564,03503
030569,03503
030571,0350
030572,0350
030579,0350
030611,0360
030612,0360
030614,0360
030615,0360
030616,0360
030617,0360
030619,0360
030631,0360
030632,0360
030633,0360
030634,0360
030635,0360
030636,0360
030639,0360
030691,0360
030692,0360
030693,0360
030694,0360
030695,0360
030699,0360
030711,0360
030712,036
030719,036
030721,0360
030722,036
030729,036
030731,0360
030732,036
030739,036
030742,0360
030743,036
030749,036
030751,0360
030752,036
030759,036
030760,034
030771,0360
030772,036
030779,036
030781,0360
030782,0360
030783,036
030784,036
030787,036
030788,036
030791,0360
030792,036
030799,036
030811,0360
030812,036
030819,036
030821,0360
030822,036
030829,036
030830,036
030890,036
040110,0223
040120,0223
040140,0223
040150,0223
040210,02242
040221,02243
040229,02243
040291,02249
040299,02249
040310,098
040390,098
040410,022
040490,022
040510,0230
040520,0230
040590,0230
040610,0240
040620,0240
040630,0240
040640,0240
040690,0240
040711,0251
040719,0251
040721,0251
040729,0251
040790,0251
040811,0252
040819,0252
040891,0252
040899,0252
040900,0616
041000,09808
050100,29191
050210,29192
050290,29192
050400,29193
050510,29196
050590,29196
050610,29111
050690,29111
050710,29116
050790,29116
050800,29115
051000,29198
051110,29199
051191,29199
051199,29199
060110,292
060120,292
060210,29269
060220,29269
060230,29269
060240,29269
060290,29269
060311,29271
060312,29271
060313,29271
060314,29271
060315,29271
060319,29271
060390,29271
060420,29272
060490,29272
070110,0541
070190,0541
070200,0544
070310,05451
070320,05451
070390,05451
070410,05459
070420,05459
070490,05459
070511,05459
070519,05459
070521,05459
070529,05459
070610,05459
070690,05459
070700,05459
070810,05459
070820,05459
070890,05459
070920,044
070930,044
070940,044
070951,05459
070959,05459
070960,044
070970,044
070991,044
070992,044
070993,044
070999,044
071010,05461
071021,05461
071022,05461
071029,05461
071030,05461
071040,09809
071080,05461
071090,05461
071120,098
071140,098
071151,098
071159,098
071190,098
071220,0561
071231,0561
071232,0561
071233,0561
071239,0561
071290,0561
071310,0542
071320,0542
071331,0542
071332,0542
071333,0542
071334,0542
071335,0542
071339,0542
071340,0542
071350,0542
071360,0542
071390,0542
071410,05481
071420,05481
071430,05481
071440,05481
071450,05481
071490,05481
080111,05771
080112,05771
080119,05771
080121,05772
080122,05772
080131,05773
080132,05773
080211,05774
080212,05774
080221,05775
080222,05775
080231,05779
080232,05779
080241,05779
080242,05779
080251,05779
080252,05779
080261,05779
080262,05779
080270,05779
080280,05779
080290,05779
080310,0573
080390,0573
080410,05796
080420,0576
080430,05795
080440,05797
080450,05797
080510,05711
080521,05712
080522,05712
080529,05712
080540,05722
080550,05721
080590,05729
080610,05751
080620,05752
080711,05798
080719,05798
080720,05798
080810,0574
080830,05792
080840,05792
080910,05793
080921,05793
080929,05793
080930,05793
080940,05793
081010,05794
081020,05794
081030,0579
081040,05794
081050,0579
081060,0579
081070,0579
081090,0579
081110,05861
081120,05861
081190,05861
081210,05863
081290,05863
081310,057
081320,057
081330,057
081340,057
081350,057
081400,05864
090111,07111
090112,07111
090121,07112
090122,07112
090190,0711
090210,0741
090220,0741
090230,0741
090240,0741
090300,0742
090411,0751
090412,0751
090421,075
090422,075
090510,07521
090520,07521
090611,07522
090619,07522
090620,07522
090710,07523
090720,07523
090811,07524
090812,07524
090821,07524
090822,07524
090831,07524
090832,07524
090921,07525
090922,07525
090931,07525
090932,07525
090961,07525
090962,07525
091011,07526
091012,07526
091020,07528
091030,07528
091091,07528
091099,07528
100111,0411
100119,0411
100191,0412
100199,0412
100210,0451
100290,0451
100310,0430
100390,0430
100410,0452
100490,0452
100510,0440
100590,0440
100610,04211
100620,04212
100630,04221
100640,04222
100710,04592
100790,04592
100810,04599
100821,04591
100829,04591
100830,04599
100840,04599
100850,04599
100860,04599
100890,04599
110100,04601
110220,04701
110290,04701
110311,04602
110313,04702
110319,04702
110320,04602
110412,04811
110419,04811
110422,04811
110423,04811
110429,04811
110430,04811
110510,05643
110520,05643
110610,05649
110620,05649
110630,05649
110710,0482
110720,0482
110811,59211
110812,59211
110813,59211
110814,59211
110819,59211
110820,59211
110900,59212
120110,2222
120190,2222
120230,2221
120241,2221
120242,2221
120300,2231
120400,2234
120510,2226
120590,2226
120600,2224
120710,2238
120721,2223
120729,2223
120730,2238
120740,2225
120750,2238
120760,2238
120770,2238
120791,2238
120799,2238
120810,2239
120890,2239
120910,2925
120921,2925
120922,2925
120923,2925
120924,2925
120925,2925
120929,2925
120930,2925
120991,2925
120999,2925
121010,05484
121020,05484
121120,098
121130,2924
121140,2924
121150,2924
121190,098
121221,292
121229,292
121291,05482
121292,292
121293,292
121294,292
121299,292
121300,081
121410,08112
121490,08112
130120,2922
130190,2922
130211,29291
130212,29291
130213,29291
130214,29291
130219,29291
130220,29291
130231,58529
130232,58529
130239,58529
140110,2923
140120,2923
140190,2923
140420,2632
140490,29298
150110,091
150120,091
150190,091
150210,41132
150290,41132
150300,41133
150410,4312
150420,431
150430,4312
150500,41134
150600,4312
150710,4232
150790,423
150810,4234
150890,4312
150910,4235
150990,423
151000,423
151110,4242
151190,4242
151211,4236
151219,423
151221,4233
151229,4312
151311,4243
151319,431
151321,424
151329,424
151411,42391
151419,423
151491,42391
151499,423
151511,4241
151519,4312
151521,4249
151529,431
151530,4312
151550,4312
151590,431
151610,431
151620,424
151710,09141
151790,098
151800,424
152000,51218
152110,43143
152190,43144
152200,43133
160100,0142
160210,0149
160220,0149
160231,0149
160232,0149
160239,0149
160241,0149
160242,0149
160249,0149
160250,0149
160290,098
160300,09809
160411,0371
160412,0371
160413,0371
160414,0371
160415,0371
160416,0371
160417,0371
160418,0371
160419,0371
160420,0371
160431,0371
160432,0371
160510,0372
160521,0372
160529,0372
160530,0372
160540,0372
160551,014
160552,014
160553,014
160554,014
160555,014
160556,014
160557,014
160558,014
160559,014
160561,014
160562,014
160563,014
160569,014
170112,0611
170113,0611
170114,0611
170191,061
170199,0612
170211,0619
170219,0619
170220,0619
170230,0619
170240,0619
170250,51692
170260,0619
170290,0619
170310,0615
170390,0615
170410,0620
170490,0620
180100,0721
180200,08192
180310,07231
180320,07231
180400,07232
180500,0722
180610,0730
180620,0730
180631,0730
180632,0730
180690,0730
190110,098
190120,098
190190,098
190211,0483
190219,0483
190220,098
190230,098
190240,098
190300,05645
190410,0730
190420,0730
190430,098
190490,098
190510,0484
190520,073
190531,073
190532,073
190540,0484
190590,0484
200110,098
200190,098
200210,056
200290,056
200310,056
200390,056
200410,098
200490,098
200510,098
200520,098
200540,098
200551,098
200559,098
200560,098
200570,098
200580,09809
200591,098
200599,098
200600,0582
200710,0583
200791,0583
200799,0583
200811,098
200819,098
200820,058
200830,058
200840,09809
200850,058
200860,058
200870,058
200880,09809
200891,09809
200893,09809
200897,09809
200899,09809
200911,05851
200912,05851
200919,05851
200921,05852
200929,05852
200931,05853
200939,05853
200941,05854
200949,05854
200950,05855
200961,05857
200969,05857
200971,05857
200979,05857
200981,05857
200989,05857
200990,05858
210111,09809
210112,09809
210120,09809
210130,0712
210210,098
210220,098
210230,098
210310,09804
210320,09809
210330,09803
210390,048
210410,0488
210420,014
210500,098
210610,09809
210690,09809
220110,11101
220190,11101
220210,11102
220291,11102
220299,11102
220300,1123
220410,11212
220421,112
220422,112
220429,112
220430,11211
220510,11213
220590,11213
220600,1122
220710,51216
220720,51216
220820,11242
220830,11241
220840,11249
220850,11249
220860,11249
220870,11249
220890,11249
220900,09807
230110,08141
230120,08142
230210,08121
230230,08122
230240,08122
230250,08123
230310,08193
230320,08193
230330,08193
230400,08131
230500,08132
230610,08133
230620,08134
230630,08135
230641,08136
230649,08136
230650,08137
230660,08138
230690,08139
230700,08194
230800,08119
230910,08199
230990,08199
240110,1211
240120,1212
240130,1213
240210,1221
240220,1222
240290,1222
240311,1223
240319,1223
240391,1223
240399,1223
250100,2783
250200,2742
250300,2741
250410,27822
250490,27822
250510,2733
250590,2733
250610,27851
250620,27851
250700,27821
250810,27821
250830,27821
250840,27821
250850,27821
250860,27821
250870,27821
250900,27891
251010,27131
251020,27132
251110,27892
251120,27892
251200,27895
251310,27722
251320,27722
251400,27311
251511,27312
251512,27312
251520,27312
251611,27313
251612,27313
251620,27313
251690,27313
251710,2734
251720,2734
251730,2734
251741,2734
251749,2734
251810,27823
251820,27823
251830,27823
251910,27824
251990,27824
252010,27323
252020,59899
252100,27322
252210,6611
252220,6611
252230,6611
252310,6612
252321,6612
252329,6612
252330,6612
252390,6612
252410,2784
252490,2784
252510,27852
252520,27852
252530,27852
252610,27893
252620,27893
252800,27894
252910,27854
252921,27854
252922,27854
252930,27854
253010,27899
253020,27899
253090,27899
260111,2815
260112,2816
260120,2814
260200,2877
260300,28711
260400,28721
260500,28799
260600,28731
260700,2874
260800,2875
260900,2876
261000,28791
261100,28792
261210,2860
261220,2860
261310,28793
261390,28793
261400,28793
261510,28793
261590,28793
261610,28901
261690,28901
261710,28799
261790,28799
261800,27861
261900,27862
262011,2881
262019,2881
262021,2881
262029,2881
262030,2881
262040,2881
262060,2881
262091,2881
262099,2881
262110,562
262190,562
270111,3221
270112,3222
270119,3222
270120,32311
270210,3223
270220,32312
270300,3224
270400,3232
270500,3415
270600,33521
270710,33522
270720,33523
270730,33524
270740,33525
270750,33525
270791,33525
270799,33525
270810,33531
270820,33532
270900,3330
271012,334
271019,334
271020,334
271091,334
271099,334
271111,34139
271112,34131
271113,34131
271114,34139
271119,34139
271121,3414
271129,3414
271210,33511
271220,33512
271290,33512
271311,33542
271312,33542
271320,33541
271390,33541
271410,27896
271490,27896
271500,33543
271600,3510
280110,52213
280120,52214
280130,52214
280200,52215
280300,52218
280410,52211
280421,52211
280429,52211
280430,52211
280440,52211
280450,52212
280461,52212
280469,52212
280470,52212
280480,52212
280490,52212
280511,52217
280512,52217
280519,52217
280530,52217
280540,52216
280610,52221
280620,52221
280700,52222
280800,52223
280910,5222
280920,5222
281000,52229
281111,52229
281112,52229
281119,52229
281121,52229
281122,52229
281129,52229
281211,52231
281212,52231
281213,52231
281214,52231
281215,52231
281216,52231
281217,52231
281219,52231
281290,52231
281310,52232
281390,52232
281410,52251
281420,52251
281511,52252
281512,52253
281520,52254
281530,52254
281610,52255
281640,52255
281700,52241
281810,52257
281820,28732
281830,52256
281910,52242
281990,52242
282010,52243
282090,52243
282110,52244
282120,52244
282200,52245
282300,52246
282410,52247
282490,52247
282510,52259
282520,52259
282530,52259
282540,52259
282550,52259
282560,52259
282570,52259
282580,52259
282590,52259
282612,52311
282619,52311
282630,52311
282690,52311
282710,52312
282720,52312
282731,52312
282732,52312
282735,52312
282739,52312
282741,52312
282749,52312
282751,52312
282759,52312
282760,52312
282810,52313
282890,52313
282911,52314
282919,52314
282990,52314
283010,52315
283090,52315
283110,52316
283190,52316
283210,52317
283220,52317
283230,52317
283311,52318
283319,52318
283321,52319
283322,52319
283324,52319
283325,52319
283327,52319
283329,52319
283330,52319
283340,52319
283410,52321
283421,52321
283429,562
283510,52322
283522,52322
283524,52322
283525,52322
283526,52322
283529,52322
283531,52322
283539,52322
283620,52323
283630,52324
283640,52324
283650,52324
283660,52324
283691,52324
283692,52324
283699,52324
283711,52325
283719,52325
283720,52325
283911,59899
283919,59899
283990,59899
284011,52328
284019,52328
284020,52328
284030,52328
284130,52331
284150,52331
284161,52331
284169,52331
284170,52331
284180,52331
284190,52331
284210,52329
284290,52329
284310,52332
284321,52332
284329,52332
284330,52332
284390,52332
284410,671
284420,5241
284430,5241
284440,524
284450,5241
284510,52491
284590,52491
284610,52492
284690,52492
284700,52391
284910,52393
284920,52394
284990,52394
285000,52395
285210,598
285290,598
285310,52399
285390,52399
290110,51119
290121,51111
290122,51112
290123,51113
290124,51113
290129,5111
290211,51121
290219,51129
290220,51122
290230,51123
290241,51124
290242,51124
290243,51124
290244,51124
290250,51125
290260,51126
290270,51129
290290,51129
290311,51139
290312,51139
290313,51139
290314,51139
290315,51139
290319,51139
290321,51131
290322,51132
290323,51133
290329,51139
290331,51139
290339,51139
290371,51139
290372,51139
290373,51139
290374,51139
290375,51139
290376,51139
290377,51139
290378,51139
290379,51139
290381,51139
290382,51139
290383,51139
290389,51139
290391,51139
290392,51139
290393,51139
290394,51139
290399,51139
290410,5114
290420,5114
290431,5114
290432,5114
290433,5114
290434,5114
290435,5114
290436,5114
290491,5114
290499,5114
290511,51211
290512,51212
290513,51213
290514,51213
290516,51214
290517,51219
290519,51219
290522,51219
290529,51219
290531,51215
290532,511
290539,511
290541,511
290542,51219
290543,51219
290544,51119
290545,51218
290549,511
290551,511
290559,511
290611,5122
290612,5122
290613,5122
290619,5122
290621,5122
290629,5122
290711,51234
290712,51235
290713,51236
290715,51236
290719,51236
290721,51236
290722,51236
290723,51236
290729,51236
290811,51237
290819,51237
290891,51237
290892,51237
290899,51237
290911,51611
290919,51611
290920,51611
290930,51611
290941,51611
290943,51611
290944,51611
290949,51611
290950,51611
290960,51611
291010,51613
291020,51614
291030,51619
291040,51619
291050,51619
291090,51619
291100,51612
291211,51621
291212,51621
291219,51621
291221,51621
291229,51621
291241,51621
291242,51621
291249,51621
291250,51621
291260,51621
291300,51622
291411,51623
291412,51624
291413,51629
291419,51629
291422,51629
291423,51629
291429,51629
291431,51629
291439,51629
291440,51629
291450,51629
291461,51629
291462,51629
291469,51629
291471,51629
291479,51629
291511,51379
291512,51379
291513,51379
291521,51371
291524,51379
291529,51371
291531,51372
291532,51372
291533,51372
291536,51372
291539,51372
291540,51379
291550,51379
291560,51379
291570,51379
291590,51379
291611,51379
291612,51379
291613,51373
291614,51373
291615,51379
291616,51379
291619,51379
291620,51379
291631,51379
291632,51379
291634,51379
291639,51379
291711,51389
291712,51389
291713,51389
291714,51381
291719,51389
291720,51389
291732,51383
291733,51389
291734,51389
291735,51382
291736,51389
291737,51384
291739,51389
291811,5139
291812,5139
291813,5139
291814,5139
291815,5139
291816,5139
291817,5139
291818,5139
291819,5139
291821,5139
291822,5139
291823,5139
291829,5139
291830,5139
291891,5139
291899,5139
291910,51631
291990,51631
292011,51639
292019,51639
292021,51639
292022,51639
292023,51639
292024,51639
292029,51639
292030,51639
292090,51639
292111,5145
292112,5145
292113,5145
292114,5145
292119,5145
292121,5145
292122,5145
292129,5145
292130,5145
292141,5145
292142,5145
292143,5145
292144,5145
292145,5145
292146,5145
292149,5145
292151,5145
292159,5145
292211,5146
292212,5146
292214,5146
292215,5146
292216,5146
292217,5146
292218,5146
292219,5146
292221,5146
292229,5146
292231,5146
292239,5146
292241,5146
292242,5146
292243,5146
292244,5146
292249,5146
292250,5146
292310,51481
292320,51481
292330,51481
292340,51481
292390,51481
292411,5147
292412,5147
292419,5147
292421,5147
292423,5147
292424,5147
292425,5147
292429,5147
292511,51482
292512,51482
292519,51482
292521,51482
292529,51482
292610,51483
292620,51484
292630,51484
292640,51484
292690,51484
292700,51485
292800,51486
292910,51489
292990,51489
293020,5154
293030,5154
293040,5154
293060,5154
293070,5154
293080,5154
293090,5154
293110,5155
293120,5155
293131,5155
293132,5155
293133,5155
293134,5155
293135,5155
293136,5155
293137,5155
293138,5155
293139,5155
293190,5155
293211,515
293212,515
293213,515
293214,515
293219,515
293220,51569
293291,515
293292,515
293293,515
293294,515
293295,515
293299,515
293311,51569
293319,51569
293321,5147
293329,51569
293331,51569
293332,51569
293333,51569
293339,51569
293341,51569
293349,51569
293352,515
293353,515
293354,515
293355,515
293359,515
293361,515
293369,515
293371,51561
293372,51561
293379,51561
293391,51569
293392,51569
293399,51569
293410,51569
293420,51569
293430,51569
293491,51569
293499,51569
293510,51571
293520,51571
293530,51571
293540,51571
293550,51571
293590,51571
293621,5411
293622,5411
293623,5411
293624,5411
293625,5411
293626,5411
293627,5411
293628,5411
293629,5411
293690,5411
293711,515
293712,515
293719,515
293721,54153
293722,54153
293723,54153
293729,54153
293750,51569
293790,54159
293810,54161
293890,54161
293911,5414
293919,5414
293920,5414
293930,5414
293941,5414
293942,5414
293943,5414
293944,5414
293949,5414
293951,5414
293959,5414
293961,5414
293962,5414
293963,5414
293969,5414
293971,5414
293979,5414
293980,515
294000,51692
294110,54131
294120,54132
294130,54133
294140,54139
294150,54139
294190,54139
294200,51699
300120,541
300190,541
300211,541
300212,541
300213,541
300214,541
300215,541
300219,541
300220,541
300230,541
300290,541
300310,54171
300320,54171
300331,54172
300339,54172
300341,54173
300342,54173
300343,54173
300349,54173
300360,54179
300390,54179
300410,54171
300420,54171
300431,54172
300432,54172
300439,54172
300441,54173
300442,54173
300443,54173
300449,54173
300450,54179
300460,54179
300490,54179
300510,54191
300590,54191
300610,541
300620,54199
300630,54199
300640,541
300650,541
300660,541
300670,541
300691,541
300692,541
310100,5629
310210,56216
310221,56213
310229,56219
310230,56211
310240,56219
310250,52321
310260,56219
310280,56219
310290,56219
310311,56222
310319,56222
310390,56229
310420,56231
310430,523
310490,523
310510,562
310520,56291
310530,56292
310540,56292
310551,56292
310559,56292
310560,56299
310590,562
320110,53221
320120,53221
320190,53221
320210,5323
320290,5323
320300,532
320411,5311
320412,5311
320413,5311
320414,5311
320415,5311
320416,5311
320417,5311
320419,5311
320420,53121
320490,53121
320500,53122
320611,5331
320619,5331
320620,5331
320641,5331
320642,5331
320649,5331
320650,5331
320710,53351
320720,53351
320730,53351
320740,53351
320810,53342
320820,53342
320890,53342
320910,5334
320990,5334
321000,5334
321100,53353
321210,5334
321290,5334
321310,53352
321390,53352
321410,53354
321490,53354
321511,5332
321519,5332
321590,89591
330112,5513
330113,5513
330119,5513
330124,5513
330125,5513
330129,5513
330130,5513
330190,5530
330210,5514
330290,5514
330300,5530
330410,5530
330420,5530
330430,5530
330491,5530
330499,5530
330510,5530
330520,5530
330530,5530
330590,5530
330610,5530
330620,5530
330690,5530
330710,5530
330720,5530
330730,5530
330741,5530
330749,5530
330790,553
340111,553
340119,554
340120,5541
340130,5542
340211,5542
340212,5542
