HS2017,SITC2
340213,5542
340219,5542
340220,5542
340290,5542
340311,59899
340319,59899
340391,33452
340399,33452
340420,59831
340490,59831
340510,5543
340520,5543
340530,5543
340540,5543
340590,5543
340600,89931
340700,59899
350110,59221
350190,59221
350211,59222
350219,59222
350220,59222
350290,59222
350300,59223
350400,59224
350510,585
350520,59225
350610,59229
350691,59229
350699,59229
350710,51691
350790,51691
360100,57211
360200,57212
360300,5722
360410,5723
360490,5723
360500,89932
360610,89939
360690,89939
370110,88221
370120,88221
370130,88221
370191,88221
370199,88221
370210,8822
370231,8822
370232,8822
370239,8822
370241,8822
370242,8822
370243,8822
370244,8822
370252,8822
370253,8822
370254,8822
370255,8822
370256,8822
370296,8822
370297,8822
370298,8822
370310,88223
370320,88223
370390,88223
370400,88223
370500,88225
370610,8830
370690,8830
370710,8821
370790,8821
380110,59899
380120,59899
380130,59899
380190,59899
380210,59892
380290,59892
380300,59811
380400,59899
380510,59899
380590,59899
380610,585
380620,585
380630,585
380690,585
380700,59897
380852,591
380859,591
380861,5911
380862,5911
380869,5911
380891,5911
380892,5912
380893,5913
380894,59141
380899,591
380910,59899
380991,59899
380992,59899
380993,59899
381010,59896
381090,59896
381111,59899
381119,59899
381121,59899
381129,59899
381190,59899
381210,59833
381220,59899
381231,59899
381239,59899
381300,59894
381400,59897
381511,59898
381512,59898
381519,59898
381590,59898
381600,66233
381700,59899
381800,59899
381900,59899
382000,59899
382100,59899
382200,59899
382311,43131
382312,43131
382313,43131
382319,43131
382370,431
382410,59899
382430,59899
382440,59899
382450,59899
382460,59899
382471,59899
382472,59899
382473,59899
382474,59899
382475,59899
382476,59899
382477,59899
382478,59899
382479,59899
382481,59899
382482,59899
382483,59899
382484,59899
382485,59899
382486,59899
382487,59899
382488,59899
382491,59899
382499,59899
382510,59899
382520,59899
382530,87202
382541,59899
382549,59899
382550,59899
382561,59899
382569,59899
382590,59899
382600,59899
390110,58311
390120,58311
390130,5839
390140,5839
390190,5839
390210,58321
390220,5839
390230,5839
390290,5839
390311,58331
390319,58331
390320,58331
390330,58331
390390,58331
390410,58341
390421,58341
390422,58341
390430,58351
390440,5839
390450,5839
390461,5839
390469,5839
390490,5839
390512,5839
390519,5839
390521,5839
390529,5839
390530,5839
390591,5839
390599,5839
390610,58361
390690,58361
390710,5829
390720,5829
390730,58261
390740,58231
390750,58231
390761,58231
390769,58231
390770,58231
390791,58231
390799,58231
390810,58241
390890,58241
390910,58221
390920,58221
390931,58221
390939,58221
390940,58211
390950,58251
391000,5827
391110,5839
391190,5839
391211,58431
391212,58432
391220,5842
391231,58492
391239,58492
391290,58529
391310,58522
391390,585
391400,5838
391510,5839
391520,58339
391530,5839
391590,583
391610,5839
391620,5839
391690,583
391710,89399
391721,893
391722,893
391723,893
391729,893
391731,893
391732,893
391733,89399
391739,893
391740,89399
391810,893
391890,893
391910,893
391990,893
392010,5839
392020,5839
392030,58333
392043,5839
392049,5839
392051,58362
392059,58362
392061,58232
392062,58232
392063,58232
392069,58232
392071,58432
392073,58432
392079,58432
392091,583
392092,583
392093,583
392094,583
392099,583
392111,583
392112,583
392113,583
392114,583
392119,583
392190,583
392210,72848
392220,72848
392290,72848
392310,8931
392321,893
392329,893
392330,8931
392340,8931
392350,8931
392390,8931
392410,89399
392490,89399
392510,89399
392520,89399
392530,89399
392590,89399
392610,89394
392620,84821
392630,89399
392640,89399
392690,89399
400110,23201
400121,23202
400122,23202
400129,232
400130,62104
400211,621
400219,621
400220,621
400231,621
400239,621
400241,6210
400249,6210
400251,621
400259,621
400260,621
400270,621
400280,62101
400291,621
400299,621
400300,23321
400400,23322
400510,6210
400520,62102
400591,232
400599,232
400610,62104
400690,628
400700,62103
400811,62104
400819,62104
400821,62104
400829,62104
400911,62105
400912,62105
400921,62105
400922,62105
400931,62105
400932,62105
400941,62105
400942,62105
401011,6282
401012,6282
401019,6282
401031,6282
401032,6282
401033,6282
401034,6282
401035,6282
401036,6282
401039,6282
401110,6251
401120,6252
401130,6253
401140,6254
401150,6254
401170,62599
401180,62599
401190,62599
401211,62599
401212,62599
401213,62599
401219,62599
401220,62599
401290,62599
401310,62591
401320,62591
401390,62591
401410,6281
401490,6281
401511,84822
401519,84822
401590,84822
401610,62898
401691,784
401692,784
401693,784
401694,784
401695,784
401699,784
401700,62899
410120,611
410150,611
410190,611
410210,2116
410221,2117
410229,2117
410320,2120
410330,2120
410390,2120
410411,6114
410419,6114
410441,6114
410449,6114
410510,6115
410530,6115
410621,61161
410622,61161
410631,61169
410632,61169
410640,61169
410691,61169
410692,61169
410711,6114
410712,6114
410719,6114
410791,6114
410792,6114
410799,6114
411200,6115
411310,61161
411320,61169
411330,61169
411390,61169
411410,61181
411420,61183
411510,6112
411520,21191
420100,6122
420211,83102
420212,83102
420219,893
420221,83101
420222,83101
420229,83101
420231,893
420232,893
420239,893
420291,893
420292,893
420299,893
420310,8481
420321,8481
420329,8481
420330,8481
420340,8481
420500,6129
420600,89991
430110,21201
430130,21209
430160,21209
430180,21209
430190,21201
430211,6130
430219,6130
430220,6130
430230,848
430310,84831
430390,84831
430400,84832
440111,24501
440112,24501
440121,24602
440122,24602
440131,24603
440139,24603
440140,24603
440210,24502
440290,24502
440311,247
440312,247
440321,24711
440322,24711
440323,24711
440324,24711
440325,24711
440326,24711
440341,24721
440349,24721
440391,24721
440393,24721
440394,24721
440395,24721
440396,24721
440397,24721
440398,24721
440399,24721
440410,63491
440420,63491
440500,63493
440611,2481
440612,2481
440691,2481
440692,2481
440711,2482
440712,2482
440719,2482
440721,248
440722,248
440725,248
440726,248
440727,248
440728,248
440729,248
440791,248
440792,248
440793,248
440794,248
440795,248
440796,248
440797,248
440799,248
440810,248
440831,248
440839,248
440890,248
440910,635
440921,635
440922,635
440929,635
441011,63432
441012,63432
441019,63432
441090,63432
441112,64161
441113,64161
441114,64161
441192,64161
441193,64161
441194,64161
441210,6342
441231,6342
441233,6342
441234,6342
441239,6342
441294,6342
441299,6342
441300,63431
441400,63541
441510,63599
441520,63599
441600,6352
441700,63591
441810,6353
441820,6353
441840,6353
441850,63599
441860,6353
441873,6353
441874,6353
441875,6353
441879,6353
441891,6353
441899,6353
441911,635
441912,635
441919,635
441990,635
442010,63549
442090,63549
442110,63599
442191,63599
442199,63599
450110,24401
450190,24401
450200,24402
450310,63301
450390,63301
450410,63302
450490,63302
460121,899
460122,899
460129,899
460192,899
460193,899
460194,899
460199,899
460211,899
460212,899
460219,899
460290,899
470100,2512
470200,2516
470311,25171
470319,25171
470321,25172
470329,25172
470411,25181
470419,25181
470421,25182
470429,25182
470500,25191
470610,25192
470620,25192
470630,25192
470691,25192
470692,25192
470693,25192
470710,2511
470720,2511
470730,2511
470790,2511
480100,641
480210,64159
480220,64159
480240,64159
480254,641
480255,641
480256,641
480257,641
480258,641
480261,641
480262,641
480269,641
480300,641
480411,64131
480419,64131
480421,64132
480429,64132
480431,64139
480439,64139
480441,64139
480442,64139
480449,64139
480451,64139
480452,64139
480459,64139
480511,64159
480512,64159
480519,64159
480524,64159
480525,64159
480530,6415
480540,64159
480550,64159
480591,64159
480592,64159
480593,64159
480610,64153
480620,64153
480630,64153
480640,64153
480700,64192
480810,64174
480840,64171
480890,64174
480920,64189
480990,64189
481013,641
481014,641
481019,641
481022,641
481029,641
481031,6418
481032,6418
481039,6418
481092,6418
481099,6418
481110,64182
481141,64189
481149,64189
481151,6418
481159,6418
481160,64189
481190,64189
481200,64196
481310,64241
481320,64241
481390,641
481420,893
481490,893
481620,64189
481690,64189
481710,6422
481720,6422
481730,6422
481810,641
481820,641
481830,641
481850,641
481890,641
481910,6421
481920,6421
481930,6421
481940,6421
481950,6421
481960,6421
482010,6423
482020,6423
482030,6423
482040,6423
482050,6423
482090,6423
482110,89281
482190,89281
482210,64281
482290,64281
482320,64159
482340,641
482361,64283
482369,64283
482370,641
482390,641
490110,89211
490191,89211
490199,892
490210,89286
490290,892
490300,89212
490400,89285
490510,89213
490591,89213
490599,89213
490600,89282
490700,89283
490810,89241
490890,89241
490900,89289
491000,893
491110,89286
491191,89289
491199,89289
500100,26141
500200,2613
500300,26142
500400,65111
500500,65116
500600,65117
500710,654
500720,654
500790,654
510111,2681
510119,2681
510121,2682
510129,2682
510130,2682
510211,2683
510219,2683
510220,26859
510310,26861
510320,26861
510330,26861
510400,26862
510510,2687
510521,2687
510529,65121
510531,2687
510539,2687
510540,2687
510610,65122
510620,65127
510710,65123
510720,65128
510810,65124
510820,65124
510910,6512
510990,6512
511000,65129
511111,657
511119,657
511120,654
511130,654
511190,6574
511211,654
511219,654
511220,654
511230,654
511290,6574
511300,6574
520100,2631
520210,2633
520291,2633
520299,2633
520300,2634
520411,6513
520419,6513
520420,65135
520511,6513
520512,6513
520513,6513
520514,6513
520515,6513
520521,6513
520522,6513
520523,6513
520524,6513
520526,6513
520527,6513
520528,6513
520531,6513
520532,6513
520533,6513
520534,6513
520535,6513
520541,6513
520542,6513
520543,6513
520544,6513
520546,6513
520547,6513
520548,6513
520611,6513
520612,6513
520613,6513
520614,6513
520615,6513
520621,6513
520622,6513
520623,6513
520624,6513
520625,6513
520631,6513
520632,6513
520633,6513
520634,6513
520635,6513
520641,6513
520642,6513
520643,6513
520644,6513
520645,6513
520710,6513
520790,6513
520811,65214
520812,65214
520813,65214
520819,65214
520821,65224
520822,65224
520823,65224
520829,65224
520831,65224
520832,65224
520833,65224
520839,65224
520841,65224
520842,65224
520843,65224
520849,65224
520851,65224
520852,65224
520859,65224
520911,65214
520912,65214
520919,65214
520921,65224
520922,65224
520929,65224
520931,65224
520932,65224
520939,65224
520941,65224
520942,65224
520943,65224
520949,65224
520951,65224
520952,65224
520959,65224
521011,657
521019,657
521021,65225
521029,65225
521031,65225
521032,65225
521039,65225
521041,65225
521049,65225
521051,65225
521059,65225
521111,657
521112,657
521119,657
521120,65225
521131,65225
521132,65225
521139,65225
521141,65225
521142,65225
521143,65225
521149,65225
521151,65225
521152,65225
521159,65225
521211,657
521212,65225
521213,65225
521214,65225
521215,65225
521221,657
521222,65225
521223,65225
521224,65225
521225,65225
530110,26511
530121,26512
530129,26512
530130,26513
530210,2652
530290,2652
530310,2640
530390,2640
530500,265
530610,65196
530620,65196
530710,65198
530720,65198
530810,65196
530820,65196
530890,65196
530911,654
530919,654
530921,654
530929,654
531010,6574
531090,6574
531100,654
540110,6514
540120,6517
540211,6514
540219,6514
540220,6514
540231,65141
540232,65141
540233,65144
540234,65147
540239,65147
540244,6514
540245,6514
540246,6514
540247,6514
540248,6514
540249,6514
540251,6514
540252,6514
540253,6514
540259,6514
540261,6514
540262,6514
540263,6514
540269,6514
540310,65171
540331,65171
540332,6517
540333,6517
540339,6517
540341,6517
540342,6517
540349,6517
540411,65149
540412,65149
540419,65149
540490,65149
540500,65178
540600,6514
540710,6531
540720,6531
540730,6531
540741,65315
540742,65315
540743,65315
540744,65315
540751,65315
540752,65315
540753,65315
540754,65315
540761,65315
540769,65315
540771,65315
540772,65315
540773,65315
540774,65315
540781,6531
540782,6531
540783,6531
540784,6531
540791,6531
540792,6531
540793,6531
540794,6531
540810,657
540821,657
540822,657
540823,657
540824,657
540831,657
540832,657
540833,657
540834,657
550110,26661
550120,26662
550130,26663
550140,26669
550190,26669
550210,26712
550290,26712
550311,26651
550319,26651
550320,26652
550330,26653
550340,26659
550390,26659
550410,26711
550490,26711
550510,26721
550520,26722
550610,26671
550620,26672
550630,26673
550640,26679
550690,26679
550700,26713
550810,651
550820,6517
550911,65148
550912,65148
550921,65148
550922,65148
550931,65148
550932,65148
550941,65148
550942,65148
550951,6516
550952,6516
550953,6516
550959,6516
550961,6516
550962,6516
550969,6516
550991,6516
550992,6516
550999,6516
551011,65174
551012,65174
551020,6517
551030,6517
551090,6517
551110,65148
551120,6516
551130,6517
551211,6532
551219,6532
551221,6532
551229,6532
551291,6532
551299,6532
551311,65341
551312,65341
551313,65341
551319,65341
551321,65341
551323,65341
551329,65341
551331,65341
551339,65341
551341,65341
551349,65341
551411,65341
551412,65341
551419,65341
551421,65341
551422,65341
551423,65341
551429,65341
551430,65341
551441,65341
551442,65341
551443,65341
551449,65341
551511,6534
551512,657
551513,657
551519,6534
551521,657
551522,657
551529,6534
551591,657
551599,6534
551611,653
551612,653
551613,653
551614,653
551621,657
551622,657
551623,657
551624,657
551631,6574
551632,6574
551633,6574
551634,6574
551641,6574
551642,6574
551643,6574
551644,6574
551691,6574
551692,6574
551693,6574
551694,6574
560121,65771
560122,65771
560129,65771
560130,65771
560210,6571
560221,6571
560229,6571
560290,6571
560311,6572
560312,6572
560313,6572
560314,6572
560391,6572
560392,6572
560393,6572
560394,6572
560410,62103
560490,651
560500,651
560600,655
560721,65751
560729,65751
560741,65751
560749,65751
560750,65751
560790,65751
560811,6589
560819,6589
560890,6589
560900,65759
570110,65921
570190,65929
570210,6593
570220,65962
570231,65942
570232,65952
570239,65962
570241,65942
570242,65952
570249,65962
570250,659
570291,65942
570292,65952
570299,65962
570310,659
570320,65951
570330,65951
570390,659
570410,65963
570420,65963
570490,65963
570500,659
580110,657
580121,652
580122,65732
580123,65732
580126,65732
580127,652
580131,653
580132,65732
580133,65732
580136,65732
580137,653
580190,6573
580211,65732
580219,65732
580220,65732
580230,657
580300,653
580410,6573
580421,65732
580429,65732
580430,65732
580500,65891
580610,656
580620,656
580631,656
580632,656
580639,656
580640,656
580710,65602
580790,657
580810,656
580890,656
580900,65491
581010,65606
581091,65606
581092,65606
581099,65606
581100,653
590110,65731
590190,65731
590210,653
590220,653
590290,653
590310,65732
590320,65732
590390,65732
590410,65912
590490,65912
590500,653
590610,65733
590691,65733
590699,65733
590700,65739
590800,65772
590900,65791
591000,65792
591110,65773
591120,65773
591131,65773
591132,65773
591140,65773
591190,65773
600110,655
600121,655
600122,655
600129,655
600191,655
600192,655
600199,655
600240,655
600290,655
600310,655
600320,655
600330,655
600340,655
600390,655
600410,655
600490,655
600521,655
600522,655
600523,655
600524,655
600535,655
600536,655
600537,655
600538,655
600539,655
600541,655
600542,655
600543,655
600544,655
600590,655
600610,655
600621,655
600622,655
600623,655
600624,655
600631,655
600632,655
600633,655
600634,655
600641,655
600642,655
600643,655
600644,655
600690,655
610120,8459
610130,8459
610190,8459
610210,8459
610220,8459
610230,8459
610290,8459
610310,8459
610322,8459
610323,8459
610329,8459
610331,8459
610332,8459
610333,8459
610339,8459
610341,8459
610342,8459
610343,8459
610349,8459
610413,8452
610419,8452
610422,8459
610423,8459
610429,8459
610431,8459
610432,8459
610433,8459
610439,8459
610441,8452
610442,8452
610443,8452
610444,8452
610449,8452
610451,8459
610452,8459
610453,8459
610459,8459
610461,8459
610462,8459
610463,8459
610469,8459
610510,84621
610520,846
610590,846
610610,8459
610620,8459
610690,8459
610711,846
610712,846
610719,846
610721,846
610722,846
610729,846
610791,846
610799,846
610811,84629
610819,84629
610821,84629
610822,84629
610829,84629
610831,84629
610832,84629
610839,84629
610891,8459
610892,8459
610899,8459
610910,846
610990,846
611011,8451
611012,8451
611019,8451
611020,8451
611030,8451
611090,8451
611120,846
611130,846
611190,846
611211,8459
611212,8459
611219,8459
611220,8459
611231,8459
611239,8459
611241,8459
611249,8459
611300,845
611420,8459
611430,8459
611490,8459
611510,847
611521,847
611522,847
611529,847
611530,8472
611594,8472
611595,8472
611596,8472
611599,8472
611610,8472
611691,84721
611692,84721
611693,84721
611699,84721
611710,8459
611780,8459
611790,8459
620111,84211
620112,84219
620113,84219
620119,84219
620191,8429
620192,8429
620193,8429
620199,8429
620211,8431
620212,8431
620213,8431
620219,8431
620291,8439
620292,8439
620293,8439
620299,8439
620311,84221
620312,8422
620319,8422
620322,8429
620323,8429
620329,8429
620331,8424
620332,8424
620333,8424
620339,8424
620341,842
620342,842
620343,842
620349,842
620411,8432
620412,8432
620413,8432
620419,8432
620421,8439
620422,8439
620423,8439
620429,8439
620431,8431
620432,8431
620433,8431
620439,8431
620441,8433
620442,8433
620443,8433
620444,8433
620449,8433
620451,8434
620452,8434
620453,8434
620459,8434
620461,8439
620462,8439
620463,8439
620469,8439
620520,84411
620530,8441
620590,8441
620610,8439
620620,8439
620630,8439
620640,8439
620690,8439
620711,84421
620719,84421
620721,84421
620722,84421
620729,84421
620791,8429
620799,8429
620811,8443
620819,8443
620821,8443
620822,8443
620829,8443
620891,8439
620892,8439
620899,8439
620920,843
620930,843
620990,843
621010,843
621020,844
621030,843
621040,844
621050,843
621111,8429
621112,8439
621120,843
621132,8429
621133,8429
621139,8429
621142,8439
621143,8439
621149,8439
621210,84651
621220,84652
621230,84652
621290,84652
621320,84711
621390,84711
621410,84712
621420,84712
621430,84712
621440,84712
621490,84712
621510,84713
621520,84713
621590,84713
621600,84714
621710,843
621790,843
630110,77585
630120,65898
630130,65898
630140,657
630190,658
630210,65898
630221,65841
630222,6572
630229,6572
630231,65841
630232,6572
630239,6572
630240,65898
630251,65843
630253,6572
630259,6572
630260,658
630291,658
630293,6572
630299,6572
630312,658
630319,658
630391,658
630392,658
630399,658
630411,657
630419,657
630420,658
630491,658
630492,658
630493,658
630499,658
630510,658
630520,658
630532,657
630533,657
630539,657
630590,658
630612,65829
630619,65829
630622,65829
630629,65829
630630,65829
630640,6572
630690,6572
630710,657
630720,657
630790,657
630800,653
630900,26901
631010,26902
631090,26902
640110,85101
640192,85101
640199,85101
640212,85101
640219,85101
640220,85101
640291,85101
640299,85101
640312,85102
640319,85102
640320,85102
640340,85102
640351,85102
640359,85102
640391,85102
640399,85102
640411,85102
640419,85102
640420,85102
640510,8510
640520,8510
640590,85102
640610,699
640620,699
640690,699
650100,65761
650200,65762
650400,84842
650500,848
650610,84849
650691,84849
650699,84849
650700,84848
660110,89941
660191,89941
660199,89941
660200,89942
660320,89949
660390,89949
670100,89992
670210,89993
670290,89993
670300,89994
670411,89995
670419,89995
670420,89995
670490,89995
680100,66131
680210,66132
680221,66132
680223,66132
680229,66132
680291,66132
680292,66132
680293,66132
680299,66132
680300,66133
680410,6631
680421,6631
680422,6631
680423,6631
680430,6631
680510,6632
680520,6632
680530,6632
680610,6635
680620,6635
680690,6635
680710,66181
680790,66181
680800,66182
680911,66331
680919,66331
680990,66331
681011,66332
681019,66332
681091,66332
681099,66332
681140,66183
681181,66183
681182,66183
681189,66183
681280,66381
681291,66381
681292,66381
681293,66381
681299,66381
681320,66382
681381,66382
681389,66382
681410,66333
681490,66333
681510,66339
681520,66339
681591,66339
681599,66339
690100,66231
690210,66232
690220,66232
690290,66232
690310,6637
690320,6637
690390,6637
690410,66241
690490,66241
690510,66242
690590,66242
690600,66243
690721,6624
690722,6624
690723,6624
690730,6624
690740,6624
690911,66391
690912,66391
690919,66391
690990,66391
691010,8122
691090,8122
691110,6664
691190,6664
691200,6665
691310,6666
691390,6666
691410,66392
691490,66392
700100,66414
700210,66415
700220,66415
700231,66415
700232,66415
700239,66415
700312,664
700319,664
700320,664
700330,664
700420,664
700490,664
700510,664
700521,664
700529,664
700530,664
700600,66491
700711,6647
700719,6647
700721,6647
700729,6647
700800,66491
700910,6648
700991,6648
700992,6648
701010,66581
701020,665
701090,665
701110,66492
701120,66492
701190,66492
701310,6652
701322,6652
701328,6652
701333,6652
701337,6652
701341,6652
701342,6652
701349,6652
701391,6652
701399,6652
701400,81241
701510,664
701590,664
701610,66582
701690,66491
701710,66581
701720,66581
701790,66581
701810,66582
701820,66582
701890,66582
701911,65195
701912,65195
701919,65195
701931,66494
701932,66494
701939,66494
701940,6546
701951,6546
701952,6546
701959,6546
701990,66494
702000,66589
710110,6671
710121,6671
710122,6671
710210,66721
710221,2771
710229,2771
710231,66722
710239,66729
710310,6673
710391,6673
710399,6673
710410,6674
710420,6674
710490,6674
710510,27721
710590,27721
710610,68114
710691,68113
710692,68114
710700,68112
710811,97101
710812,97101
710813,97101
710900,97102
711011,681
711019,68125
711021,6812
711029,68125
711031,6812
711039,68125
711041,6812
711049,68125
711100,68122
711230,97103
711291,97103
711292,28902
711299,28902
711311,89731
711319,89731
711320,89731
711411,89732
711419,89732
711420,89732
711510,8974
711590,8974
711610,89733
711620,89733
711711,8972
711719,8972
711790,661
711810,9610
720110,6712
720120,6712
720150,6712
720211,67161
720219,67161
720221,67162
720229,67162
720230,67169
720241,67169
720249,67169
720250,67169
720260,67169
720270,67169
720280,67169
720291,67169
720292,67169
720293,67169
720299,67169
720310,67133
720390,67133
720410,28201
720421,28202
720429,28202
720430,28209
720441,28209
720449,28209
720450,6724
720510,67131
720521,67132
720529,67132
720610,67241
720690,67245
720711,67251
720712,67251
720719,67251
720720,67251
720810,67271
720825,67271
720826,67271
720827,67271
720836,67271
720837,67271
720838,67271
720839,67271
720840,672
720851,672
720852,672
720853,672
720854,672
720890,674
720915,674
720916,674
720917,674
720918,674
720925,674
720926,674
720927,674
720928,674
720990,67491
721011,6747
721012,6747
721020,67491
