ID,Mapping
0013,"Swine; live, other than pure~Swine; live, (other than pure"
0015,"Asses, mules and hinnies; live~Mules and hinnies; live~Horses, asses, mules and hinnies; live, other than pure"
0019,"Aquatic invertebrates; other than crustaceans, molluscs, sea urchins, sea cucumbers and jellyfish, live, fresh, chilled, frozen, dried, salted or in brine, smoked, cooked or not before or during smoking, includes edible flours, meals, and pellets~Molluscs and other aquatic invertebrates; live, fresh or chilled (whether in shell or not), n.e.c. in heading no. 0307"
0112,"Meat; of goats, fresh, chilled or frozen"
0113,"Meat; of swine, n.e.s. in item no. 0203.2, frozen~Meat; of swine, n.e.c. in item no. 0203.2, frozen"
0114,"Meat and edible offal; of guinea fowls, fresh, chilled or frozen~Meat and edible offal; of the poultry of heading no. 0105, of ducks, geese or guinea fowls, frozen~Meat and edible offal; of ducks, geese or guinea fowls, poultry cuts and offal (excluding livers) frozen"
0115,"Meat; of horses, asses, mules or hinnies, fresh, chilled or frozen"
0116,"Offal, edible; of sheep, goats, horses, asses, mules or hinnies, frozen"
0121,"Meat, preserved; of swine, salted, in brine, dried or smoked, n.e.c. in item no. 0210.1~Meat, preserved; of swine, salted, in brine, dried or smoked, n.e.s. in item no. 0210.1~Meat; salted in brine, dried or smoked, of swine, n.e.c. in item no. 0210.1"
0129,"Meat and edible meat offal, preserved; salted, in brine, dried or smoked, and edible flours and meals of meat or meat offal, n.e.s. in heading no. 0210~Meat; salted, in brine, dried or smoked, of bovine animals~Aquatic invertebrates; other than crustaceans, molluscs, sea urchins, sea cucumbers and jellyfish, live, fresh, chilled, frozen, dried, salted or in brine, smoked, cooked or not before or during smoking, includes edible flours, meals, and pellets~Meat, preserved; of bovine animals, salted, in brine, dried or smoked~Molluscs and other aquatic invertebrates; frozen, dried, salted or in brine (whether in shell or not), n.e.c. in heading no. 0307"
0142,"Meat preparations; sausages and similar products, of meat, meat offal or blood, and food preparations based on these products"
0149,"Homogenised composite food preparations~Meat preparations; of bovine animals, meat or meat offal, prepared or preserved (excluding livers and homogenised preparations)~Meat preparations; of meat, meat offal or the blood of any animal, n.e.s. in heading no. 1602"
0141,"Extracts and juices; of meat, fish or crustaceans, molluscs or other aquatic invertebrates"
0223,"Dairy produce; natural milk constituents (excluding whey), whether or not containing added sugar or other sweetening matter, n.e.c. in chapter 04~Dairy produce; natural milk constituents (excluding whey), whether or not containing added sugar or other sweetening matter, n.e.s. in chapter 04~Dairy produce; milk and cream, not concentrated, not containing added sugar or other sweetening matter, of a fat content, by weight, exceeding 10%"
0440,"Cereals; maize (corn), other than seed"
0230,Dairy produce; butter and other fats and oils derived from milk~Dairy produce; fats and oils derived from milk (other than butter or dairy spreads)
0240,"Dairy produce; cheese (not grated, powdered or processed), n.e.c. in heading no. 0406~Dairy produce; cheese (not grated, powdered or processed), n.e.s. in heading no. 0406"
0251,"Birds' eggs, in shell; preserved or cooked~Eggs; birds' eggs, in the shell, fresh, preserved or cooked"
0252,"Eggs; birds' eggs (not in shell, excluding yolks only), fresh, cooked by steaming or boiling in water, moulded, frozen, otherwise preserved, whether or not containing added sugar or other sweetening matter"
0341,"Molluscs; snails (other than sea snails), live, fresh, chilled, frozen, dried, salted or in brine (whether in shell or not)~Fish; livers and roes, fresh or chilled~Molluscs; snails, other than sea snails, whether in shell or not, live, fresh, chilled, frozen, dried, salted, in brine, or smoked, cooked or not before or during the smoking process~Fish meat; excluding fillets, whether or not minced; fresh or chilled, of fish n.e.c. in item no. 0304.5"
0342,"Fish; fish meat n.e.s. in heading no. 0304 (whether or not minced), fresh, chilled or frozen~Fish meat, excluding fillets, whether or not minced; frozen, n.e.c. in item no. 0304.9~Fish; fish meat (whether or not minced) other than fillets, frozen, excluding swordfish (Xiphias gladius) and toothfish (Dissostichus spp.)"
0343,"Fish; fillets and other fish meat (whether or not minced), fresh or chilled, other than swordfish (Xiphias gladius) and toothfish (Dissostichus spp.)~Fish; fillets and other fish meat, fresh or chilled (whether or not minced)~Fish meat; excluding fillets, whether or not minced; fresh or chilled, of fish n.e.c. in item no. 0304.5"
0344,"Fish; fillets, frozen~Fish fillets; frozen, of fish n.e.c. in heading 0304.8~Fish; fillets, frozen, other than swordfish (Xiphias gladius) and toothfish (Dissostichus spp.)"
0350,"Fish; edible offal, other than shark fins, fish heads, tails and maws"
0360,"Aquatic invertebrates; sea urchins (Strongylocentrotus spp., Paracentrotus lividus, Loxechinus albus, Echinus esculentus), live, fresh or chilled~Aquatic invertebrates; other than crustaceans, molluscs, sea urchins, sea cucumbers and jellyfish, live, fresh, chilled, frozen, dried, salted or in brine, smoked, cooked or not before or during smoking, includes edible flours, meals, and pellets~Molluscs and other aquatic invertebrates; frozen, dried, salted or in brine (whether in shell or not), n.e.c. in heading no. 0307~Molluscs and other aquatic invertebrates; frozen, dried, salted or in brine (whether in shell or not), n.e.s. in heading no. 0307"
0371,"Homogenised composite food preparations~Fish preparations; caviar substitutes, prepared from fish eggs~Fish preparations; caviar and caviar substitutes"
0372,"Crustacean preparations; other than crab, shrimps, prawns, and lobsters, prepared or preserved~Molluscs and other aquatic invertebrates; prepared or preserved (excluding crustaceans)~Homogenised composite food preparations"
0412,"Cereals; wheat and meslin, other than durum wheat, other than seed~Cereals; meslin and wheat other than durum"
0411,"Cereals; wheat and meslin, durum wheat, other than seed~Cereals; durum wheat"
0430,"Cereals; barley~Cereals; barley, other than seed"
0451,"Cereals; rye, other than seed~Cereals; rye"
0452,"Cereals; oats~Cereals; oats, other than seed"
1211,"Tobacco, (not stemmed or stripped)"
0482,Malt; roasted
0483,"Food preparations; couscous~Food preparations; pasta, uncooked (excluding that containing eggs), not stuffed or otherwise prepared"
0484,"Food preparations; bakers' wares n.e.c. in heading no. 1605, whether or not containing cocoa; communion wafers, empty cachets suitable for pharmaceutical use, sealing wafers, rice papers and similar products"
0488,"Food preparations; of flour, meal, starch, malt extract or milk products, for uses n.e.s. in heading no. 1901~Soups and broths and preparations therefor"
0541,"Vegetables; potatoes (other than seed), fresh or chilled"
0542,"Vegetables, leguminous; n.e.s. in heading no. 0713, shelled, whether or not skinned or split, dried~Vegetables, leguminous; n.e.c. in heading no. 0713, shelled, whether or not skinned or split, dried"
0544,"Vegetables; tomatoes, fresh or chilled"
0561,"Vegetables; mixtures of vegetables n.e.s. in heading no. 0712, whole, cut, sliced, broken or in powder but not further prepared, dried~Spices; fruits of the genus Capsicum or Pimenta, crushed or ground~Spices; fruits of the genus capsicum or pimenta, dried or crushed or ground~Vegetables; mixtures of vegetables n.e.c. in heading no. 0712, whole, cut, sliced, broken or in powder but not further prepared, dried"
0576,"Nuts, edible; mixtures of nuts or dried fruits of chapter 08~Fruit, edible; figs, fresh or dried~Nuts, edible; mixtures of nuts or dried fruits of chapter 8"
0579,"Fruit, edible; fruits n.e.c. in heading no. 0801 to 0810, fresh"
0573,"Fruit, edible; bananas, (including plantains), fresh or dried~Nuts, edible; mixtures of nuts or dried fruits of chapter 08~Nuts, edible; mixtures of nuts or dried fruits of chapter 8~Fruit, edible; bananas, other than plantains, fresh or dried"
0574,"Fruit, edible; apples, fresh"
0582,"Vegetables, fruit, nuts, fruit~Fruit, nuts, fruit"
0583,"Jams, fruit jellies, marmalades, purees and pastes; of fruit or nuts n.e.c. in heading no. 2007, cooked preparations (excluding homogenised), whether or not containing added sugar or other sweetening matter~Jams, fruit jellies, marmalades, purees and pastes; of fruit or nuts n.e.s. in heading no. 2007, cooked preparations (excluding homogenised), whether or not containing added sugar or other sweetening matter"
0611,"Sucrose; chemically pure, containing added flavouring or colouring matter, in solid form~Sugars; cane sugar, raw, in solid form, other than as specified in Subheading Note 2 to this chapter, not containing added flavouring or colouring matter~Sugars; beet sugar, raw, in solid form, not containing added flavouring or colouring matter~Sugars; sucrose, chemically pure, in solid form, containing added flavouring or colouring matter"
0612,"Sucrose; chemically pure, not containing added flavouring or colouring matter, in solid form~Sugars; sucrose, chemically pure, in solid form, not containing added flavouring or colouring matter"
0615,"Sugars; molasses, from sugar beet, resulting from the extraction or refining of sugar"
0616,Honey; natural
0619,"Sugars; n.e.s. in heading no. 1702, including invert sugar~Sugars; n.e.c. in heading no. 1702, including invert sugar and other sugar and sugar syrup blends containing, in the dry state, 50% by weight of fructose"
0620,"Sugar confectionery; (excluding chewing gum, including white chocolate), not containing cocoa"
0712,"Chicory, roasted and other roasted coffee substitutes; extracts, essences and concentrates thereof"
0711,"Coffee; husks and skins, coffee substitutes containing coffee in any proportion"
0721,"Cocoa beans; whole or broken, raw or roasted"
0722,"Cocoa; powder, not containing added sugar or other sweetening matter"
0730,Ice cream and other edible ice; whether or not containing cocoa~Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18~Food preparations; obtained from unroasted cereal flakes or from mixtures of unroasted cereal flakes and roasted cereal flakes or swelled cereals
0741,"Tea, black; (fermented) and partly fermented tea, in immediate packings of a content exceeding 3kg"
0742,Mate
0751,"Spices; pepper (of the genus piper), crushed or ground~Spices; fruits of the genus Capsicum or Pimenta, crushed or ground~Spices; fruits of the genus capsicum or pimenta, dried or crushed or ground"
0913,"Poultry fat; other than that of heading 0209 or 1503~Lard; other pig fat and poultry fat, rendered, whether or not pressed or solvent~Animal fat; pig and poultry fat (including lard), other than that of heading no. 0209 or 1503"
1122,"Beverages, fermented; (e.g. cider, perry, mead)~Beverages, fermented; (e.g. cider, perry, mead, sake)~Beverages, fermented; (eg cider, perry, mead)~Beverages, fermented; (egg cider, perry, mead)"
1123,Beer; made from malt
1213,Tobacco refuse
1212,Tobacco; partly or wholly stemmed or stripped
1221,"Cigars, cheroots and cigarillos; containing tobacco including the weight of every band, wrapper or attachment thereto~Cigars, cigarillos and cheroots; containing tobacco substitutes including the weight of every band, wrapper or attachment thereto"
1222,"Cigars, cigarillos and cheroots; containing tobacco substitutes including the weight of every band, wrapper or attachment thereto"
1223,"Tobacco; other than homogenised or reconstituted or smoking~Tobacco; other than ""homogenised"" or ""reconstituted"" or ""smoking"""
2111,"Hides and skins; (not whole), but including butts, bends and bellies, of bovine (incl. buffalo) and equine animals, fresh, salted or preserved, but not tanned, parchment dressed or further prepared, whether or not dehaired or split~Hides and skins; other than whole, but including butts, bends and bellies, of bovine (including. buffalo) and equine animals, fresh, salted or preserved, but not tanned, parchment dressed or further prepared, whether or not dehaired or split~Hides and skins; raw, of equine animals, fresh or salted, dried, limed, pickled or otherwise preserved (excluding tanned, parchment"
2116,"Skins; raw, of sheep or lambs, fresh, or salted, dried, limed, pickled or otherwise preserved, (but not tanned, parchment"
2117,"Hides and skins; raw, of animals n.e.c. in this chapter, fresh, salted, dried, limed, pickled or otherwise preserved, (but not tanned, parchment~Skins; raw, of sheep or lambs, fresh or salted, dried, limed or otherwise preserved other than by pickling, (but not tanned, parchment"
2112,"Hides and skins; (not whole), but including butts, bends and bellies, of bovine (incl. buffalo) and equine animals, fresh, salted or preserved, but not tanned, parchment dressed or further prepared, whether or not dehaired or split~Hides and skins; other than whole, but including butts, bends and bellies, of bovine (including. buffalo) and equine animals, fresh, salted or preserved, but not tanned, parchment dressed or further prepared, whether or not dehaired or split~Hides and skins; raw, whole, of bovine or equine animals, of a weight per skin not exceeding 8kg when simply dried, 10kg when dry~Hides and skins; raw, whole, of bovine animals, weight per skin not exceeding 8kg when simply dried, 10kg when dry"
2114,"Hides and skins; raw, of animals n.e.c. in this chapter, fresh, salted, dried, limed, pickled or otherwise preserved, (but not tanned, parchment~Hides and skins; raw, of goats or kids (fresh or salted, dried, limed, pickled or otherwise preserved, but not tanned, parchment"
2120,"Hides and skins; raw, of animals n.e.c. in this chapter, fresh, salted, dried, limed, pickled or otherwise preserved, (but not tanned, parchment"
2221,Ground
2222,"Soya beans; other than seed, whether or not broken~Soya beans; whether or not broken"
2223,"Oil seeds; cotton seeds, other than seed, whether or not broken~Oil seeds; cotton seeds, whether or not broken"
2224,"Oil seeds; sunflower seeds, whether or not broken"
2225,"Oil seeds; sesamum seeds, whether or not broken"
2226,"Oil seeds; rape or colza seeds, other than low erucic, whether or not broken~Oil seeds; rape or colza seeds, whether or not broken"
2231,Copra
2232,"Oleaginous fruits; palm nuts and kernels, whether or not broken~Oil seeds and oleaginous fruits; n.e.c. in heading no. 1207, whether or not broken"
2234,"Oil seeds; linseed, whether or not broken"
2235,"Oil seeds and oleaginous fruits; n.e.c. in heading no. 1207, whether or not broken~Oil seeds; castor oil seeds, whether or not broken"
2238,"Oil seeds and oleaginous fruits; n.e.s. in heading no. 1207, whether or not broken~Oil seeds and oleaginous fruits; n.e.c. in heading no. 1207, whether or not broken"
2239,Flours and meals of oil seeds or oleaginous fruits; excluding soya beans and mustard seeds
2479,"Wood; in the rough, whether or not stripped of bark or sapwood, or roughly squared, untreated, n.e.c. in heading no. 4403~Wood; in the rough, whether or not stripped of bark or sapwood, or roughly squared; treated with paint, stains, creosote or other preservatives"
2481,Wood; railway or tramway sleepers (cross
2482,"Wood; coniferous species, other than of pine (Pinus spp.) or fir (Abies spp.) or spruce (Picea spp.), sawn or chipped lengthwise, sliced or peeled, whether or not planed, sanded or finger"
2511,"Paper or paperboard; waste and scrap, of paper or paperboard n.e.s. in heading no. 4707 and of unsorted waste and scrap~Paper or paperboard; waste and scrap, of paper or paperboard n.e.c. in heading no. 4707 and of unsorted waste and scrap"
2512,Wood pulp; mechanical wood pulp
2516,"Wood pulp; chemical wood pulp, dissolving grades"
2613,Silk; raw silk (not thrown)
2631,Cotton; not carded or combed
2632,Vegetable products; cotton linters
2633,Cotton; waste other than garnetted stock and yarn (including thread) waste
2634,Cotton; carded or combed
2640,"Jute and other textile bast fibres; processed but not spun, tow and waste of these fibres, including yarn waste and garnetted stock (excluding flax, hemp (cannabis sativa L.), and ramie)"
2652,"Hemp (cannabis sativa L.); processed (other than retted) (but not spun), true hemp tow and waste (including yarn waste and garnetted stock)"
2654,"Coconut, abaca (Manila hemp or Musa textilis Nee), ramie and other vegetable textile fibres n.e.c., raw or processed but not spun; tow, noils and waste of these fibres (including yarn waste and garnetted stock)~Sisal and other textile fibres of the genus agave; processed (but not spun), tow and waste of these fibres, including yarn waste and garnetted stock"
2655,"Coconut, abaca (Manila hemp or Musa textilis Nee), ramie and other vegetable textile fibres n.e.c., raw or processed but not spun; tow, noils and waste of these fibres (including yarn waste and garnetted stock)~Abaca (manila hemp or musa textilis nee); processed but not spun, tow, noils and waste, including yarn waste and garnetted stock"
2681,"Wool; (other than shorn), greasy (including fleece"
2682,"Wool; (not carded or combed), carbonised"
2683,"Hair; fine animal hair, not carded or combed~Hair; fine animal hair, not carded or combed, other than of kashmir (cashmere) goats"
2687,"Hair; coarse animal hair, carded or combed"
2711,"Fertilizers, animal or vegetable; whether or not mixed together or chemically treated; fertilizers, produced by the mixing or chemical treatment of animal or vegetable products"
2714,"Fertilizers, mineral or chemical; potassic, n.e.c. in heading no. 3104~Fertilizers, mineral or chemical; potassic, carnallite, sylvite and other crude natural potassium salts"
2712,"Fertilizers, mineral or chemical; nitrogenous, sodium nitrate"
2733,"Sands; natural, (other than silica and quartz sands), whether or not coloured, (other than metal"
2734,"Stones; of heading no. 2515 or 2516 (excluding marble), in granules, chippings and powder, whether or not heat"
2741,"Sulphur; other kinds excluding crude, unrefined, sublimed, precipitated and colloidal~Sulphur of all kinds; other than sublimed, precipitated and colloidal sulphur"
2742,Iron pyrites; unroasted
2771,"Diamonds; industrial, (other than unworked or simply sawn, cleaved or bruted), but not mounted or set"
2783,Salt (including table salt and denatured salt); pure sodium chloride whether or not in aqueous solution; sea water
2784,Asbestos; other than crocidolite (blue asbestos)~Asbestos
2814,Iron pyrites; roasted
2815,Iron ores and concentrates; non
2816,Iron ores and concentrates; agglomerated (excluding roasted iron pyrites)
2860,Thorium ores and concentrates
2874,Lead ores and concentrates
2875,Zinc ores and concentrates
2876,Tin ores and concentrates
2877,"Manganese ores and concentrates, including manganiferous iron ores and concentrates with a manganese content of 20% or more, calculated on the dry weight~Manganese ores and concentrates, including ferruginous manganese ores and concentrates with a manganese content of 20% or more, calculated on the dry weight"
2881,"Ash and residues; (other than from the manufacture of iron or steel),not containing mainly lead, or arsenic, mercury, thallium, antimony, beryllium, cadmium, chromium or their mixtures~Ash and residues; (not from the manufacture or iron or steel), containing mainly metals or metal compounds n.e.s. in heading no. 2620~Slag, ash and residues; (not from the manufacture of iron or steel), containing mainly metals or their compounds, n.e.c. in heading no. 2620"
2922,"Natural gums, resins, gum"
2923,Vegetable materials of a kind used primarily for plaiting; n.e.c. in heading no. 1401~Vegetable materials of a kind used primarily for plaiting; n.e.s. in heading no. 1401
2924,"Seaweeds and other algae; of a kind used primarily for human consumption, fresh, chilled, frozen or dried, whether or not ground~Ephedra, of a kind used primarily in perfumery, in pharmacy or for insecticidal, fungicidal or similar purposes, fresh, chilled, frozen or dried, whether or not cut, crushed or powdered~Seaweeds and other algae; not fit for human consumption, fresh, chilled, frozen or dried, whether or not ground~Plants and parts (including seeds and fruits) n.e.s. in heading no. 1211, used primarily in perfumery, pharmacy or for insecticidal, fungicidal purposes; fresh or dried, whether or not cut, crushed or powdered"
2925,"Seed; n.e.c. in heading no. 1209, of a kind used for sowing~Seed; n.e.s. in heading no. 1209, of a kind used for sowing~Seeds; n.e.c. in heading 1209, of a kind used for sowing"
3221,"Coal; anthracite, whether or not pulverised, but not agglomerated"
3222,"Coal; (other than anthracite and bituminous), whether or not pulverised but not agglomerated"
3223,"Lignite; whether or not pulverised, but not agglomerated, excluding jet"
3224,"Peat; (including peat litter), whether or not agglomerated"
3232,Coke and semi
3330,"Oils; petroleum oils and oils obtained from bituminous minerals, crude"
3343,"Waste Oils; of petroleum or obtained from bituminous minerals, not crude and preparations n.e.c., weight 70% or preparations of the same, not containing polychlorinated biphenyls (PCBs), polychorinated terphenyls (PCTs) or polybrominated biphenyls (PBBs)~Diesel oils"
3344,"Waste Oils; of petroleum or obtained from bituminous minerals, not crude and preparations n.e.c., weight 70% or preparations of the same, not containing polychlorinated biphenyls (PCBs), polychorinated terphenyls (PCTs) or polybrominated biphenyls (PBBs)~Petroleum oil used in road building **LEGACY NON"
3345,Petroleum oils and products nes **LEGACY NON
3414,"Petroleum gases and other gaseous hydrocarbons; in gaseous state, other than natural gas"
3415,"Gases; coal, water, producer and similar gases (excluding petroleum and other gaseous hydrocarbons)"
3510,Electrical energy
4232,"Animal or vegetable fats and oils and their fractions; oxidised, boiled or otherwise chemically modified, (excluding those of heading no. 1516), inedible mixtures or preparations of fats or oils~Vegetable oils; soya"
4233,"Animal or vegetable fats and oils and their fractions; oxidised, boiled or otherwise chemically modified, (excluding those of heading no. 1516), inedible mixtures or preparations of fats or oils~Vegetable oils; cotton"
4234,"Animal or vegetable fats and oils and their fractions; oxidised, boiled or otherwise chemically modified, (excluding those of heading no. 1516), inedible mixtures or preparations of fats or oils~Vegetable oils; ground"
4235,"Vegetable oils; olive oil and its fractions, virgin, whether or not refined, but not chemically modified~Animal or vegetable fats and oils and their fractions; oxidised, boiled or otherwise chemically modified, (excluding those of heading no. 1516), inedible mixtures or preparations of fats or oils~Vegetable oils; oils and their fractions n.e.s. in chapter 15, obtained solely from olives, whether or not refined, but not chemically modified, including blends of these oils or fractions with oils or fractions of heading no. 1509"
4236,"Vegetable oils; sunflower seed or safflower oil and their fractions, other than crude, whether or not refined, but not chemically modified~Vegetable oils; sunflower seed or safflower oil and their fractions, crude, not chemically modified~Animal or vegetable fats and oils and their fractions; oxidised, boiled or otherwise chemically modified, (excluding those of heading no. 1516), inedible mixtures or preparations of fats or oils"
4241,"Animal or vegetable fats and oils and their fractions; oxidised, boiled or otherwise chemically modified, (excluding those of heading no. 1516), inedible mixtures or preparations of fats or oils~Vegetable oils; linseed oil and its fractions, other than crude, whether or not refined, but not chemically modified~Vegetable oils; linseed oil and its fractions, crude, not chemically modified"
