ID,Mapping
4242,"Vegetable oils; palm oil and its fractions, other than crude, whether or not refined, but not chemically modified~Animal or vegetable fats and oils and their fractions; oxidised, boiled or otherwise chemically modified, (excluding those of heading no. 1516), inedible mixtures or preparations of fats or oils"
4243,"Animal or vegetable fats and oils and their fractions; oxidised, boiled or otherwise chemically modified, (excluding those of heading no. 1516), inedible mixtures or preparations of fats or oils~Vegetable oils; coconut (copra) oil and its fractions, other than crude, whether or not refined, but not chemically modified~Vegetable oils; coconut (copra) oil and its fractions, crude, not chemically modified"
4244,"Animal or vegetable fats and oils and their fractions; oxidised, boiled or otherwise chemically modified, (excluding those of heading no. 1516), inedible mixtures or preparations of fats or oils~Vegetable oils; palm kernel or babassu oil and their fractions, other than crude, whether or not refined, but not chemically modified"
4245,"Animal or vegetable fats and oils and their fractions; oxidised, boiled or otherwise chemically modified, (excluding those of heading no. 1516), inedible mixtures or preparations of fats or oils~Vegetable oils; castor oil and its fractions, whether or not refined, but not chemically modified"
4249,"Vegetable oils; maize (corn) oil and its fractions, crude, not chemically modified~Animal or vegetable fats and oils and their fractions; oxidised, boiled or otherwise chemically modified, (excluding those of heading no. 1516), inedible mixtures or preparations of fats or oils~Vegetable fats and oils and their fractions; fixed, n.e.s. in heading no. 1515, whether or not refined, but not chemically modified"
4311,"Animal or vegetable fats and oils and their fractions; oxidised, boiled or otherwise chemically modified, (excluding those of heading no. 1516), inedible mixtures or preparations of fats or oils"
4312,"Vegetable oils; sesame oil and its fractions, whether or not refined, but not chemically modified~Vegetable fats and oils and their fractions; partly or wholly hydrogenated, inter"
5111,"Acyclic hydrocarbons; unsaturated, n.e.c. in heading no. 2901"
5114,"Derivatives of hydrocarbons; n.e.s. in heading no. 2904, whether or not halogenated~Derivatives of hydrocarbons n.e.c. in heading no. 2904, whether or not halogenated~Derivatives of hydrocarbons; n.e.c. in heading no. 2904, whether or not halogenated"
5122,"Alcohols; aromatic and derivatives, other than benzyl alcohol"
5139,"Prostaglandins, thromboxanes and leukotrienes, their derivatives and structural analogues~Acids; carboxylic acids, with additional oxygen function (not alcohol, phenol, aldehyde or ketone) and their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives; other than 2,4,5~Acids; carboxylic acids, with additional oxygen function and their anhydrides, halides, peroxides and peroxyacids, n.e.s. in heading no. 2918"
5145,Amine
5146,Amino
5147,"Heterocyclic compounds; containing an unfused triazine ring (whether or not hydrogenated) in the structure, others excluding melamine~Heterocyclic compounds; containing a pyrimidine ring (whether or not hydrogenated) or piperazine ring in the structure, malonylurea (barbituric acid) and its derivatives; salts thereof~Heterocyclic compounds; with nitrogen hetero~Heterocyclic compounds; containing an unfused imidazole ring (whether or not hydrogenated) in the structure, hydantoin and its derivatives"
5154,"Heterocyclic compounds; containing an unfused triazine ring (whether or not hydrogenated) in the structure, others excluding melamine~Organo"
5155,Organo
5222,Phosphoric acid and polyphosphoric acids
5241,Spent (irradiated) fuel elements (cartridges) of nuclear reactors
5311,"Dyes; n.e.c., including mixtures of colouring matter of two or more of those from item no. 3204.11 to 3204.19~Dyes; n.e.s., including mixtures of colouring matter of two or more of those from item no. 3204.11 to 3204.19"
5323,"Tanning substances; inorganic tanning substances; tanning preparations, whether or not containing natural tanning substances; enzymatic preparations for pre"
5331,Colouring matter; inorganic products of a kind used as luminophores
5332,"Ink; for printing, other than black, whether or not concentrated or solid"
5334,"Pigments; of a kind used in the manufacture of paints, other than stamping foils"
5411,"Vitamins; n.e.s. in heading no. 2936, including natural concentrates~Vitamins; n.e.c. in heading no. 2936, including natural concentrates"
5414,"Alkaloids; of vegetal origin, other than cocaine, ecgonine, levometamfetamine, metamfetamine (INN), metamfetamine racemate; salts, esters and other derivatives; n.e.c. in heading no. 2939~Alkaloids, vegetable; natural or reproduced by synthesis, and their salts, esters and other derivatives n.e.c. in heading no. 2939~Alkaloids, vegetable; natural or reproduced by synthesis, and their salts, esters and other derivatives n.e.s. in heading no. 2939"
5415,"Polypeptide hormones, protein hormones and glycoprotein hormones, their derivatives and structural analogues; other than somatotropin, (its derivatives and structural anaologues) and insulin and its salts"
5419,Pharmaceutical goods; waste pharmaceuticals
5513,"Resinoids~Oils, essential; concentrates in fats, fixed oils, waxes and the like, terpenic by"
5514,Odoriferous substances and mixtures; used as raw materials in industries other than the food or drink industries
5530,"Soap and organic surface~Perfumes and deodorizers; perfuming or deodorizing preparations for rooms, (excluding those which operate by burning)~Perfumes and deodorizors; perfuming or deodorizing preparations n.e.s. in heading no. 3307"
5541,Soap; in forms n.e.c. in item no. 3401.11~Soap; in forms n.e.s. in item no. 3401.11
5542,Washing and cleaning preparations; surface
5543,"Polishes, creams and similar preparations; n.e.s. in heading no. 3405, excluding waxes of heading no. 3404~Polishes, creams and similar preparations; n.e.c. in heading no. 3405, excluding waxes of heading no. 3404"
5629,"Fertilizers, animal or vegetable; whether or not mixed together or chemically treated; fertilizers, produced by the mixing or chemical treatment of animal or vegetable products"
5722,"Fuses and detonators; safety or detonating fuses, percussion or detonating caps, igniters, electric detonators"
5723,"Pyrotechnic products; signalling flares, rain rockets, fog signals and other pyrotechnic articles (excluding fireworks)"
5829,"Wallpaper and similar wall coverings and window transparencies of paper; n.e.c. in heading 4814~Polyethers; in primary forms, excluding polyacetals~Wallpaper and similar wall coverings and window transparencies; of paper, n.e.c. in heading no. 4814"
5827,"Silicones; in primary forms~Wallpaper and similar wall coverings and window transparencies of paper; n.e.c. in heading 4814~Wallpaper and similar wall coverings and window transparencies; of paper, n.e.c. in heading no. 4814"
5828,Ion
5838,Ion
5839,"Plastics; polymers of vinyl chloride, containing by weight, less than 6% of plasticisers; plates, sheets, film, foil and strip (not self~Wallpaper and similar wall coverings and window transparencies of paper; n.e.c. in heading 4814~Plastics; plates, sheets, film, foil and strip, of plastics n.e.s. in heading no. 3921, cellular~Wallpaper and similar wall coverings and window transparencies; of paper, n.e.c. in heading no. 4814"
5837,"Wallpaper and similar wall coverings and window transparencies of paper; n.e.c. in heading 4814~Vinyl acetate copolymers; (other than in aqueous dispersion), in primary forms~Vinyl acetate polymers; (other than in aqueous dispersion), in primary forms~Wallpaper and similar wall coverings and window transparencies; of paper, n.e.c. in heading no. 4814"
5841,"Wallpaper and similar wall coverings and window transparencies of paper; n.e.c. in heading 4814~Plastics; plates, sheets, film, foil and strip, of regenerated cellulose, cellular~Wallpaper and similar wall coverings and window transparencies; of paper, n.e.c. in heading no. 4814"
5842,Cellulose nitrates (including collodions); in primary forms
5849,"Cellulose and its chemical derivatives; n.e.s. in item no. 3912, in primary forms"
5851,"Wallpaper and similar wall coverings and window transparencies of paper; n.e.c. in heading 4814~Polymers, natural and modified natural; in primary forms (excluding alginic acid, its salts and esters)~Wallpaper and similar wall coverings and window transparencies; of paper, n.e.c. in heading no. 4814"
5911,"Insecticides; other than containing goods specified in Subheading Notes 1 & 2 to this Chapter; put up in forms or packings for retail sale or as preparations or articles~Insecticides; put up in forms or packings for retail sale or as preparations or articles~Rodenticides and other similar products n.e.c. in heading no. 3808.9; other than containing goods specified in Subheading Note 1 in this Chapter, put up in forms or packings for retail sale or as preparations or articles~Rodenticides and similar products; not containing substances of 3808.50; n.e.c. in heading no. 3808.9, in forms, packings or articles for retail sale"
5912,"Fungicides; put up in forms or packings for retail sale or as preparations or articles~Fungicides; other than containing goods specified in Subheading Note 1 to this Chapter; put up in forms or packings for retail sale or as preparations or articles~Rodenticides and other similar products n.e.c. in heading no. 3808.9; other than containing goods specified in Subheading Note 1 in this Chapter, put up in forms or packings for retail sale or as preparations or articles~Rodenticides and similar products; not containing substances of 3808.50; n.e.c. in heading no. 3808.9, in forms, packings or articles for retail sale"
5913,"Herbicides, anti~Rodenticides and other similar products n.e.c. in heading no. 3808.9; other than containing goods specified in Subheading Note 1 in this Chapter, put up in forms or packings for retail sale or as preparations or articles~Rodenticides and similar products; not containing substances of 3808.50; n.e.c. in heading no. 3808.9, in forms, packings or articles for retail sale"
5982,"Oxidation and gum inhibitors, viscosity improvers, anti"
6114,"Leather; further prepared after tanning or crusting, incl. parchment~Leather; bovine and equine, without hair on,( excluding full grains and grain splits), parchment"
6115,"Leather; further prepared after tanning or crusting, including parchment dressed leather, of sheep or lamb, without wool on, whether or not split, other than leather of heading 41.14~Leather; of sheep or lamb, without wool on, parchment"
6112,"Leather; composition leather, with a basis of leather or leather fibres, in slabs, sheets or strip, whether or not in rolls~Leather; composition leather with a basis of leather or leather fibre, in slabs, sheets or strip, whether or not in rolls"
6113,"Leather; further prepared after tanning or crusting, incl. parchment~Leather; whole bovine skin, without hair on, of a unit surface area not exceeding 28 square feet (2.6m2), excluding leather of heading no. 4108 and 4109"
6121,"Leather articles; n.e.c. in chapter 42, of leather or composition leather~Leather articles; of a kind used in machinery, mechanical appliances or for other technical uses, of leather or composition leather"
6122,"Saddlery and harness; for any animal (including traces, leads, knee pads, muzzles, saddle cloths, saddle bags, dog coats and the like), of any materials"
6123,"Footwear; of materials n.e.s. in heading no. 6406~Footwear; of materials n.e.c. in heading no. 6406~Footwear; parts, n.e.c. in heading 6406"
6129,"Leather articles; n.e.s. in chapter 42, of leather or composition leather~Leather articles; n.e.c. in chapter 42, of leather or composition leather~Lamps and light fittings; parts thereof, of materials other than glass or plastics"
6130,"Furskins; tanned or dressed, whole skins and pieces or cuttings thereof, assembled, excluding goods of heading no. 4303~Furskins; tanned or dressed, heads, tails, paws and other pieces or cuttings, not assembled, excluding goods of heading no. 4303"
6210,"Rubber; unvulcanised, compounded with carbon black or silica, in primary forms or in plates, sheets or strip"
6251,"Rubber; new pneumatic tyres, of a kind used on motor cars (including station wagons and racing cars)"
6252,"Rubber; new pneumatic tyres, of a kind used on buses or lorries"
6253,"Rubber; new pneumatic tyres, of a kind used on aircraft"
6254,"Rubber; new pneumatic tyres, of a kind used on bicycles"
6281,"Rubber; vulcanised (other than hard rubber), hygienic or pharmaceutical articles (excluding sheath contraceptives), with or without fittings of hard rubber"
6282,"Rubber; vulcanised, conveyor or transmission belts or belting, of a width 20cm or less~Rubber; vulcanised, conveyor or transmission belts or belting, n.e.c. in heading no. 4010~Rubber; vulcanised, transmission belts or belting, n.e.s. in heading no. 4010"
6341,"Wood; n.e.c. in heading no. 4408, sheets for veneer or plywood, other wood sawn lengthwise, sliced or peeled, whether or not planed, sanded or end~Wood; n.e.s. in heading no. 4408, sheets for veneer or plywood, other wood sawn lengthwise, sliced or peeled, whether or not planed, sanded or finger"
6342,"Plywood; consisting only of sheets of wood, each ply 6mm or thinner, not containing an outer ply of non~Plywood, veneered panels and similar laminated wood (other than blockboard, laminboard and battenboard, other than of bamboo, and other than plywood consisting only of sheets of wood each ply 6mm or thinner)~Plywood; consisting only of wood, each ply not thicker than 6mm, with at least one outer ply of wood n.e.s. in item no. 4412.11 and 4412.12"
6351,"Wood; pallets, box pallets and other load boards; pallet collars~Wood; cases, boxes, crates, drums, similar packings and cable"
6352,"Wood; casks, barrels, vats, tubs and other coopers' products and parts thereof, of wood, including staves"
6353,"Wood; builders' joinery and carpentry of wood n.e.c. in heading no. 4418, other than of bamboo~Buildings; prefabricated"
6411,Newsprint; made of fibres by a chemi~Uncoated paper and paperboard (not 4801 or 4803); over 10% by weight of mechanical or chemi~Newsprint; in rolls or sheets
6415,"Paper and paperboard; sulphite wrapping paper, uncoated, in rolls or sheets"
6418,"Paper and paperboard; coated, impregnated or covered with plastics (excluding adhesives), other than bleached and weighing more than 150g/m2, other than goods of heading no. 4803, 4809, or 4810"
6421,"Paper and paperboard; box files, letter trays, storage boxes and similar articles, used in offices, shops or the like of paper, paperboard, cellulose wadding or webs of cellulose fibres"
6422,"Paper and paperboard; boxes, pouches, wallets and writing compendiums containing an assortment of paper stationery~Paper and paperboard; registers, account books, note books, order books, receipt books, letter pads, memorandum pads, diaries and similar articles"
6423,Paper or paperboard; stationery n.e.c. in heading no. 4820~Paper or paperboard; stationery n.e.s. in heading no. 4820
6516,"Yarn; (not sewing thread), of synthetic staple fibres, containing less than 85% by weight of synthetic staple fibres, put up for retail sale"
6514,Man
6517,"Yarn; (not sewing thread), of artificial staple fibres, put up for retail sale"
6513,"Cotton yarn; (not sewing thread), containing less than 85% by weight of cotton, put up for retail sale"
6512,"Yarn; of wool or of fine animal hair, containing less than 85% by weight of wool or fine animal hair, put up for retail sale"
6531,"Fabrics, woven; of synthetic filament yarn, printed, n.e.c. in heading no. 5407"
6532,"Fabrics, woven; of synthetic staple fibres, containing 85% or more by weight of such fibres n.e.c. in heading no. 5512, other than unbleached or bleached~Fabrics, woven; of synthetic staple fibres, containing 85% or more by weight of such fibres n.e.s. in heading no. 5512, other than unbleached or bleached~Fabrics, woven and yarn; in sets, whether or not with accessories, for making up into rugs, tapestries, embroidered table cloths or serviettes or similar textile articles, packaged for retail sale"
6534,"Fabrics, woven; of synthetic staple fibres n.e.c. in chapter 55, mixed mainly or solely with fibres n.e.c. in heading no. 5515"
6536,"Fabrics, woven and yarn; in sets, whether or not with accessories, for making up into rugs, tapestries, embroidered table cloths or serviettes or similar textile articles, packaged for retail sale~Fabrics, woven; printed, containing 85% or more by weight of artificial staple fibres"
6539,"Fabrics; tufted textile fabrics, excluding products of heading no. 5703"
6544,"Fabrics, woven; of flax, containing less than 85% flax, other than unbleached or bleached~Fabrics, woven and yarn; in sets, whether or not with accessories, for making up into rugs, tapestries, embroidered table cloths or serviettes or similar textile articles, packaged for retail sale"
6545,"Fabrics, woven; of jute or of other textile bast fibres of heading no. 5303, other than unbleached~Fabrics, woven and yarn; in sets, whether or not with accessories, for making up into rugs, tapestries, embroidered table cloths or serviettes or similar textile articles, packaged for retail sale"
6546,"Glass fibres; woven fabrics (other than of rovings), n.e.s. in item no. 7019.5~Glass fibres; woven fabrics (other than of rovings), n.e.c. in item no. 7019.5~Glass fibres; woven fabrics, including narrow fabrics"
6541,"Silk; woven fabrics n.e.s. in heading no. 5007~Fabrics, woven and yarn; in sets, whether or not with accessories, for making up into rugs, tapestries, embroidered table cloths or serviettes or similar textile articles, packaged for retail sale"
6551,"Fabrics; warp knit, (including those made on galloon knitting machines, excluding pile fabrics), of man~Fabrics; knitted or crocheted fabrics, other than those of headings 60.01 to 60.04,and other than those made of wool, fine animal hair, cotton, synthetic or artificial fibres~Fabrics; pile fabrics (excluding long pile and loop pile), of man"
6552,"Fabrics; knitted or crocheted fabrics, other than those of headings 60.01 to 60.04,and other than those made of wool, fine animal hair, cotton, synthetic or artificial fibres"
6553,"Fabrics; knitted or crocheted (excluding pile fabrics), wider than 30cm, containing 5% or more by weight of elastomeric yarn or rubber thread~Textile fabrics, rubberised; (excluding those of heading no. 5902 and adhesive tape of a width not exceeding 20cm), knitted or crocheted~Fabrics; knitted or crocheted fabrics, other than those of headings 60.01 to 60.04,and other than those made of wool, fine animal hair, cotton, synthetic or artificial fibres"
6574,"Textile wall coverings of fabrics impregnated, coated, covered or laminated~Fabrics, woven; printed, of artificial staple fibres, n.e.c. in heading no. 5516~Fabrics; narrow (excluding pile fabrics), containing by weight 5% or more of elastomeric yarn or rubber thread"
6571,"Textiles; made up articles (including dress patterns), n.e.c. in chapter 63, n.e.c. in heading no. 6307~Felt; impregnated, coated, covered or laminated (excluding needleloom felt and stitch~Sanitary towels (pads) and tampons, napkins and napkin liners for babies and similar articles, of any material"
6572,"Camping goods; (of textile materials), n.e.c in heading no. 6306~Labels, badges and similar articles; (other than woven), of textile materials, in the piece, in strips or cut to shape or size, not embroidered~Iron or non~Sanitary towels (pads) and tampons, napkins and napkin liners for babies and similar articles, of any material"
6573,"Tulles and other net fabrics; excluding woven, knitted or crocheted fabrics, (other than fabrics of headings 60.02 to 60.06)"
6589,"Twine, cordage or rope; knotted netting, of other than man"
6581,"Sacks and bags; of a kind used for the packing of goods, of textile materials (other than jute, cotton or man"
6593,"Carpets and other textile floor coverings; woven, (not tufted or flocked), whether or not made up, including kelem, schumacks, karamanie and similar hand~Carpets and other textile floor coverings; woven, (not tufted or flocked), whether or not made up, including ""kelem"", ""schumacks"", ""karamanie"" and similar hand"
6597,"Wallpaper and similar wall coverings and window transparencies; of paper, n.e.c. in heading no. 4814~Wallpaper and similar wall coverings and window transparencies of paper; n.e.c. in heading 4814~Plaiting materials; products of non"
6611,Hydraulic lime; excluding calcium oxide and hydroxide of heading no. 2825
6612,Cement; hydraulic kinds n.e.c. in heading no. 2523~Cement; hydraulic kinds n.e.s. in heading no. 2523
6624,Finishing ceramics
6631,"Stones; hand sharpening or polishing stones, of natural stone, agglomerated natural or artificial abrasives or ceramics, with or without parts of other materials"
6632,"Abrasive powder or grain; natural or artificial, on a base of materials n.e.c. in heading no. 6805, whether or not cut to shape or sewn or otherwise made up~Abrasive powder or grain; natural or artificial, on a base of materials n.e.s. in heading no. 6805, whether or not cut to shape or sewn or otherwise made up"
6635,Minerals; mixtures and articles of heat
6637,"Refractory ceramic goods; composition of which n.e.s. in heading no. 6903, other than those of siliceous fossil meals or similar earths~Refractory ceramic goods; composition of which n.e.c. in heading no. 6903, other than those of siliceous fossil meals or similar earths"
6642,"Glasses for corrective spectacles; curved, bent, hollowed or the like, not optically worked~Optical elements; lenses n.e.c. in heading no. 9001, prisms, mirrors and other optical elements, unmounted, of any material (excluding elements of glass not optically worked)"
6643,"Glass; drawn and blown, in sheets, (other than glass coloured throughout the mass (body tinted), opacified, flashed or having an absorbent or reflecting layer)~Glass; drawn and blown, in sheets, (other than glass coloured throughout the mass (body tinted), opacified, flashed or having an absorbent, reflecting or non"
6644,"Glass; float glass and surface ground or polished glass, in sheets, wired glass, whether or not having an absorbent or reflecting layer"
6645,"Glass; cast glass and rolled glass, profiles, not otherwise worked"
6646,"Multicellular or foam glass; in blocks, panels, plates, shells or similar forms; paving blocks, slabs, bricks and other articles of pressed or moulded glass"
6647,"Glass; safety glass, laminated, (not of a size and shape suitable for incorporation in vehicles, aircraft, spacecraft or vessels)"
6648,"Glass mirrors; framed, excluding rear"
6652,"Glassware; n.e.c. in heading no. 7013, other than of lead crystal~Glassware; n.e.s. in heading no. 7013, other than of lead crystal"
6673,Stones; precious (other than diamonds) and semi
6664,"Household and toilet articles; n.e.c. in heading no. 6911, of porcelain or china~Household and toilet articles; n.e.s. in heading no. 6911, of porcelain or china"
6665,"Ceramic tableware, kitchenware, other household articles and toilet articles; other than of porcelain or china"
6666,"Ceramic statuettes and other ornamental ceramic articles; other than of porcelain or china~Lamps and light fittings; parts thereof, of materials other than glass or plastics"
6671,"Pearls; cultured, worked, whether or not graded (but not strung, mounted or set), temporarily strung for the convenience of transport~Pearls; cultured, worked, whether or not graded (but not strung, mounted or set), ungraded and temporarily strung for convenience of transport"
6674,Stones; precious or semi
6712,"Iron; alloy pig iron, spiegeleisen, in pigs, blocks or other primary forms~Iron; spiegeleisen, in pigs, blocks or other primary forms"
6724,Ferrous products; remelting scrap ingots
6732,"Steel, alloy or non"
6733,Iron or non
6747,Iron or non
6781,"Cast iron; tubes, pipes and hollow profiles"
