Level,ID,Extended_ID,Title,ShortTitle
4,A0111,A 01.11,"Growing of cereals (except rice), leguminous crops and oil seeds",
4,A0112,A 01.12,Growing of rice,
4,A0113,A 01.13,"Growing of vegetables and melons, roots and tubers",
4,A0114,A 01.14,Growing of sugar cane,
4,A0115,A 01.15,Growing of tobacco,
4,A0116,A 01.16,Growing of fibre crops,
4,A0119,A 01.19,Growing of other non-perennial crops,
4,A0121,A 01.21,Growing of grapes,
4,A0122,A 01.22,Growing of tropical and subtropical fruits,
4,A0123,A 01.23,Growing of citrus fruits,
4,A0124,A 01.24,Growing of pome fruits and stone fruits,
4,A0125,A 01.25,Growing of other tree and bush fruits and nuts,
4,A0126,A 01.26,Growing of oleaginous fruits,
4,A0127,A 01.27,Growing of beverage crops,
4,A0128,A 01.28,"Growing of spices, aromatic, drug and pharmaceutical crops",
4,A0129,A 01.29,Growing of other perennial crops,
4,A0130,A 01.30,Plant propagation,
4,A0141,A 01.41,Raising of dairy cattle,
4,A0142,A 01.42,Raising of other cattle and buffaloes,
4,A0143,A 01.43,Raising of horses and other equines,
4,A0144,A 01.44,Raising of camels and camelids,
4,A0145,A 01.45,Raising of sheep and goats,
4,A0146,A 01.46,Raising of swine/pigs,
4,A0147,A 01.47,Raising of poultry,
4,A0149,A 01.49,Raising of other animals,
4,A0150,A 01.50,Mixed farming,
4,A0161,A 01.61,Support activities for crop production,
4,A0162,A 01.62,Support activities for animal production,
4,A0163,A 01.63,Post-harvest crop activities,
4,A0164,A 01.64,Seed processing for propagation,
4,A0170,A 01.70,"Hunting, trapping and related service activities",
4,A0210,A 02.10,Silviculture and other forestry activities,
4,A0220,A 02.20,Logging,
4,A0230,A 02.30,Gathering of wild growing non-wood products,
4,A0240,A 02.40,Support services to forestry,
4,A0311,A 03.11,Marine fishing,
4,A0312,A 03.12,Freshwater fishing,
4,A0321,A 03.21,Marine aquaculture,
4,A0322,A 03.22,Freshwater aquaculture,
4,B0510,B 05.10,Mining of hard coal,
4,B0520,B 05.20,Mining of lignite,
4,B0610,B 06.10,Extraction of crude petroleum,
4,B0620,B 06.20,Extraction of natural gas,
4,B0710,B 07.10,Mining of iron ores,
4,B0721,B 07.21,Mining of uranium and thorium ores,
4,B0729,B 07.29,Mining of other non-ferrous metal ores,
4,B0811,B 08.11,"Quarrying of ornamental and building stone, limestone, gypsum, chalk and slate",
4,B0812,B 08.12,"Operation of gravel and sand pits, mining of clays and kaolin",
4,B0891,B 08.91,Mining of chemical and fertiliser minerals,
4,B0892,B 08.92,Extraction of peat,
4,B0893,B 08.93,Extraction of salt,
4,B0899,B 08.99,Other mining and quarrying n.e.c.,
4,B0910,B 09.10,Support activities for petroleum and natural gas extraction,
4,B0990,B 09.90,Support activities for other mining and quarrying,
4,C1011,C 10.11,Processing and preserving of meat,
4,C1012,C 10.12,Processing and preserving of poultry meat,
4,C1013,C 10.13,Production of meat and poultry meat products,
4,C1020,C 10.20,"Processing and preserving of fish, crustaceans and molluscs",
4,C1031,C 10.31,Processing and preserving of potatoes,
4,C1032,C 10.32,Manufacture of fruit and vegetable juice,
4,C1039,C 10.39,Other processing and preserving of fruit and vegetables,
4,C1041,C 10.41,Manufacture of oils and fats,
4,C1042,C 10.42,Manufacture of margarine and similar edible fats,
4,C1051,C 10.51,Operation of dairies and cheese making,
4,C1052,C 10.52,Manufacture of ice cream,
4,C1061,C 10.61,Manufacture of grain mill products,
4,C1062,C 10.62,Manufacture of starches and starch products,
4,C1071,C 10.71,"Manufacture of bread, manufacture of fresh pastry goods and cakes",
4,C1072,C 10.72,"Manufacture of rusks and biscuits, manufacture of preserved pastry goods and cakes",
4,C1073,C 10.73,"Manufacture of macaroni, noodles, couscous and similar farinaceous products",
4,C1081,C 10.81,Manufacture of sugar,
4,C1082,C 10.82,"Manufacture of cocoa, chocolate and sugar confectionery",
4,C1083,C 10.83,Processing of tea and coffee,
4,C1084,C 10.84,Manufacture of condiments and seasonings,
4,C1085,C 10.85,Manufacture of prepared meals and dishes,
4,C1086,C 10.86,Manufacture of homogenised food preparations and dietetic food,
4,C1089,C 10.89,Manufacture of other food products n.e.c.,
4,C1091,C 10.91,Manufacture of prepared feeds for farm animals,
4,C1092,C 10.92,Manufacture of prepared pet foods,
4,C1101,C 11.01,"Distilling, rectifying and blending of spirits",
4,C1102,C 11.02,Manufacture of wine from grape,
4,C1103,C 11.03,Manufacture of cider and other fruit wines,
4,C1104,C 11.04,Manufacture of other non-distilled fermented beverages,
4,C1105,C 11.05,Manufacture of beer,
4,C1106,C 11.06,Manufacture of malt,
4,C1107,C 11.07,"Manufacture of soft drinks, production of mineral waters and other bottled waters",
4,C1200,C 12.00,Manufacture of tobacco products,
4,C1310,C 13.10,Preparation and spinning of textile fibres,
4,C1320,C 13.20,Weaving of textiles,
4,C1330,C 13.30,Finishing of textiles,
4,C1391,C 13.91,Manufacture of knitted and crocheted fabrics,
4,C1392,C 13.92,"Manufacture of made-up textile articles, except apparel",
4,C1393,C 13.93,Manufacture of carpets and rugs,
4,C1394,C 13.94,"Manufacture of cordage, rope, twine and netting,",
4,C1395,C 13.95,"Manufacture of non-wovens and articles made from non-wovens, except apparel,",
4,C1396,C 13.96,"Manufacture of other technical and industrial textiles,",
4,C1399,C 13.99,"Manufacture of other textiles n.e.c.,",
4,C1411,C 14.11,"Manufacture of leather clothes,",
4,C1412,C 14.12,"Manufacture of workwear,",
4,C1413,C 14.13,Manufacture of other outerwear,
4,C1414,C 14.14,Manufacture of underwear,
4,C1419,C 14.19,Manufacture of other wearing apparel and accessories,
4,C1420,C 14.20,Manufacture of articles of fur,
4,C1431,C 14.31,Manufacture of knitted and crocheted hosiery,
4,C1439,C 14.39,Manufacture of other knitted and crocheted apparel,
4,C1511,C 15.11,"Tanning and dressing of leather, dressing and dyeing of fur",
4,C1512,C 15.12,"Manufacture of luggage, handbags and the like, saddlery and harness",
4,C1520,C 15.20,Manufacture of footwear,
4,C1610,C 16.10,Sawmilling and planing of wood,
4,C1621,C 16.21,Manufacture of veneer sheets and wood-based panels,
4,C1622,C 16.22,Manufacture of assembled parquet floors,
4,C1623,C 16.23,Manufacture of other builders' carpentry and joinery,
4,C1624,C 16.24,Manufacture of wooden containers,
4,C1629,C 16.29,"Manufacture of other products of wood, manufacture of articles of cork, straw and plaiting materials",
4,C1711,C 17.11,Manufacture of pulp,
4,C1712,C 17.12,Manufacture of paper and paperboard,
4,C1721,C 17.21,Manufacture of corrugated paper and paperboard and of containers of paper and paperboard,
4,C1722,C 17.22,Manufacture of household and sanitary goods and of toilet requisites,
4,C1723,C 17.23,Manufacture of paper stationery,
4,C1724,C 17.24,Manufacture of wallpaper,
4,C1729,C 17.29,Manufacture of other articles of paper and paperboard,
4,C1811,C 18.11,Printing of newspapers,
4,C1812,C 18.12,Other printing,
4,C1813,C 18.13,Pre-press and pre-media services,
4,C1814,C 18.14,Binding and related services,
4,C1820,C 18.20,Reproduction of recorded media,
4,C1910,C 19.10,Manufacture of coke oven products,
4,C1920,C 19.20,Manufacture of refined petroleum products,
4,C2011,C 20.11,Manufacture of industrial gases,
4,C2012,C 20.12,Manufacture of dyes and pigments,
4,C2013,C 20.13,Manufacture of other inorganic basic chemicals,
4,C2014,C 20.14,Manufacture of other organic basic chemicals,
4,C2015,C 20.15,Manufacture of fertilisers and nitrogen compounds,
4,C2016,C 20.16,Manufacture of plastics in primary forms,
4,C2017,C 20.17,Manufacture of synthetic rubber in primary forms,
4,C2020,C 20.20,Manufacture of pesticides and other agrochemical products,
4,C2030,C 20.30,"Manufacture of paints, varnishes and similar coatings, printing ink and mastics",
4,C2041,C 20.41,"Manufacture of soap and detergents, cleaning and polishing preparations",
4,C2042,C 20.42,Manufacture of perfumes and toilet preparations,
4,C2051,C 20.51,Manufacture of explosives,
4,C2052,C 20.52,Manufacture of glues,
4,C2053,C 20.53,Manufacture of essential oils,
4,C2059,C 20.59,Manufacture of other chemical products n.e.c.,
4,C2060,C 20.60,Manufacture of man-made fibres,
4,C2110,C 21.10,Manufacture of basic pharmaceutical products,
4,C2120,C 21.20,Manufacture of pharmaceutical preparations,
4,C2211,C 22.11,"Manufacture of rubber tyres and tubes, retreading and rebuilding of rubber tyres",
4,C2219,C 22.19,Manufacture of other rubber products,
4,C2221,C 22.21,"Manufacture of plastic plates, sheets, tubes and profiles",
4,C2222,C 22.22,Manufacture of plastic packing goods,
4,C2223,C 22.23,Manufacture of builders? ware of plastic,
4,C2229,C 22.29,Manufacture of other plastic products,
4,C2311,C 23.11,Manufacture of flat glass,
4,C2312,C 23.12,Shaping and processing of flat glass,
4,C2313,C 23.13,Manufacture of hollow glass,
4,C2314,C 23.14,Manufacture of glass fibres,
4,C2319,C 23.19,"Manufacture and processing of other glass, including technical glassware",
4,C2320,C 23.20,Manufacture of refractory products,
4,C2331,C 23.31,Manufacture of ceramic tiles and flags,
4,C2332,C 23.32,"Manufacture of bricks, tiles and construction products, in baked clay",
4,C2341,C 23.41,Manufacture of ceramic household and ornamental articles,
4,C2342,C 23.42,Manufacture of ceramic sanitary fixtures,
4,C2343,C 23.43,Manufacture of ceramic insulators and insulating fittings,
4,C2344,C 23.44,Manufacture of other technical ceramic products,
4,C2349,C 23.49,Manufacture of other ceramic products,
4,C2351,C 23.51,Manufacture of cement,
4,C2352,C 23.52,Manufacture of lime and plaster,
4,C2361,C 23.61,Manufacture of concrete products for construction purposes,
4,C2362,C 23.62,Manufacture of plaster products for construction purposes,
4,C2363,C 23.63,Manufacture of ready-mixed concrete,
4,C2364,C 23.64,Manufacture of mortars,
4,C2365,C 23.65,Manufacture of fibre cement,
4,C2369,C 23.69,"Manufacture of other articles of concrete, plaster and cement",
4,C2370,C 23.70,"Cutting, shaping and finishing of stone",
4,C2391,C 23.91,Production of abrasive products,
4,C2399,C 23.99,Manufacture of other non-metallic mineral products n.e.c.,
4,C2410,C 24.10,Manufacture of basic iron and steel and of ferro-alloys,
4,C2420,C 24.20,"Manufacture of tubes, pipes, hollow profiles and related fittings, of steel",
4,C2431,C 24.31,Cold drawing of bars,
4,C2432,C 24.32,Cold rolling of narrow strip,
4,C2433,C 24.33,Cold forming or folding,
4,C2434,C 24.34,Cold drawing of wire,
4,C2441,C 24.41,Precious metals production,
4,C2442,C 24.42,Aluminium production,
4,C2443,C 24.43,"Lead, zinc and tin production",
4,C2444,C 24.44,Copper production,
4,C2445,C 24.45,Other non-ferrous metal production,
4,C2446,C 24.46,Processing of nuclear fuel,
4,C2451,C 24.51,Casting of iron,
4,C2452,C 24.52,Casting of steel,
4,C2453,C 24.53,Casting of light metals,
4,C2454,C 24.54,Casting of other non-ferrous metals,
4,C2511,C 25.11,Manufacture of metal structures and parts of structures,
4,C2512,C 25.12,Manufacture of doors and windows of metal,
4,C2521,C 25.21,Manufacture of central heating radiators and boilers,
4,C2529,C 25.29,"Manufacture of other tanks, reservoirs and containers of metal",
4,C2530,C 25.30,"Manufacture of steam generators, except central heating hot water boilers",
4,C2540,C 25.40,Manufacture of weapons and ammunition,
4,C2550,C 25.50,"Forging, pressing, stamping and roll-forming of metal, powder metallurgy",
4,C2561,C 25.61,Treatment and coating of metals,
4,C2562,C 25.62,Machining,
4,C2571,C 25.71,Manufacture of cutlery,
4,C2572,C 25.72,Manufacture of locks and hinges,
4,C2573,C 25.73,Manufacture of tools,
4,C2591,C 25.91,Manufacture of steel drums and similar containers,
4,C2592,C 25.92,Manufacture of light metal packaging,
4,C2593,C 25.93,"Manufacture of wire products, chain and springs",
4,C2594,C 25.94,Manufacture of fasteners and screw machine products,
4,C2599,C 25.99,Manufacture of other fabricated metal products n.e.c.,
4,C2611,C 26.11,Manufacture of electronic components,
4,C2612,C 26.12,Manufacture of loaded electronic boards,
4,C2620,C 26.20,Manufacture of computers and peripheral equipment,
4,C2630,C 26.30,Manufacture of communication equipment,
4,C2640,C 26.40,Manufacture of consumer electronics,
4,C2651,C 26.51,"Manufacture of instruments and appliances for measuring, testing and navigation",
4,C2652,C 26.52,Manufacture of watches and clocks,
4,C2660,C 26.60,"Manufacture of irradiation, electromedical and electrotherapeutic equipment",
4,C2670,C 26.70,Manufacture of optical instruments and photographic equipment,
4,C2680,C 26.80,Manufacture of magnetic and optical media,
4,C2711,C 27.11,"Manufacture of electric motors, generators and transformers",
4,C2712,C 27.12,Manufacture of electricity distribution and control apparatus,
4,C2720,C 27.20,Manufacture of batteries and accumulators,
4,C2731,C 27.31,Manufacture of fibre optic cables,
4,C2732,C 27.32,Manufacture of other electronic and electric wires and cables,
4,C2733,C 27.33,Manufacture of wiring devices,
4,C2740,C 27.40,Manufacture of electric lighting equipment,
4,C2751,C 27.51,Manufacture of electric domestic appliances,
4,C2752,C 27.52,Manufacture of non-electric domestic appliances,
4,C2790,C 27.90,Manufacture of other electrical equipment,
4,C2811,C 28.11,"Manufacture of engines and turbines, except aircraft, vehicle and cycle engines",
4,C2812,C 28.12,Manufacture of fluid power equipment,
4,C2813,C 28.13,Manufacture of other pumps and compressors,
4,C2814,C 28.14,Manufacture of other taps and valves,
4,C2815,C 28.15,"Manufacture of bearings, gears, gearing and driving elements",
4,C2821,C 28.21,"Manufacture of ovens, furnaces and furnace burners",
4,C2822,C 28.22,Manufacture of lifting and handling equipment,
4,C2823,C 28.23,Manufacture of office machinery and equipment (except computers and peripheral equipment),
4,C2824,C 28.24,Manufacture of power-driven hand tools,
4,C2825,C 28.25,Manufacture of non-domestic cooling and ventilation equipment,
4,C2829,C 28.29,Manufacture of other general-purpose machinery n.e.c.,
4,C2830,C 28.30,Manufacture of agricultural and forestry machinery,
4,C2841,C 28.41,Manufacture of metal forming machinery,
4,C2849,C 28.49,Manufacture of other machine tools,
4,C2891,C 28.91,Manufacture of machinery for metallurgy,
4,C2892,C 28.92,"Manufacture of machinery for mining, quarrying and construction",
4,C2893,C 28.93,"Manufacture of machinery for food, beverage and tobacco processing",
4,C2894,C 28.94,"Manufacture of machinery for textile, apparel and leather production",
4,C2895,C 28.95,Manufacture of machinery for paper and paperboard production,
4,C2896,C 28.96,Manufacture of plastics and rubber machinery,
4,C2899,C 28.99,Manufacture of other special-purpose machinery n.e.c.,
4,C2910,C 29.10,Manufacture of motor vehicles,
4,C2920,C 29.20,"Manufacture of bodies (coachwork) for motor vehicles, manufacture of trailers and semi-trailers",
4,C2931,C 29.31,Manufacture of electrical and electronic equipment for motor vehicles,
4,C2932,C 29.32,Manufacture of other parts and accessories for motor vehicles,
4,C3011,C 30.11,Building of ships and floating structures,
4,C3012,C 30.12,Building of pleasure and sporting boats,
4,C3020,C 30.20,Manufacture of railway locomotives and rolling stock,
4,C3030,C 30.30,Manufacture of air and spacecraft and related machinery,
4,C3040,C 30.40,Manufacture of military fighting vehicles,
4,C3091,C 30.91,Manufacture of motorcycles,
4,C3092,C 30.92,Manufacture of bicycles and invalid carriages,
4,C3099,C 30.99,Manufacture of other transport equipment n.e.c.,
4,C3101,C 31.01,Manufacture of office and shop furniture,
4,C3102,C 31.02,Manufacture of kitchen furniture,
4,C3103,C 31.03,Manufacture of mattresses,
4,C3109,C 31.09,Manufacture of other furniture,
4,C3211,C 32.11,Striking of coins,
4,C3212,C 32.12,Manufacture of jewellery and related articles,
4,C3213,C 32.13,Manufacture of imitation jewellery and related articles,
4,C3220,C 32.20,Manufacture of musical instruments,
4,C3230,C 32.30,Manufacture of sports goods,
4,C3240,C 32.40,Manufacture of games and toys,
4,C3250,C 32.50,Manufacture of medical and dental instruments and supplies,
4,C3291,C 32.91,Manufacture of brooms and brushes,
4,C3299,C 32.99,Other manufacturing n.e.c.,
4,C3311,C 33.11,Repair of fabricated metal products,
4,C3312,C 33.12,Repair of machinery,
4,C3313,C 33.13,Repair of electronic and optical equipment,
4,C3314,C 33.14,Repair of electrical equipment,
4,C3315,C 33.15,Repair and maintenance of ships and boats,
4,C3316,C 33.16,Repair and maintenance of aircraft and spacecraft,
4,C3317,C 33.17,Repair and maintenance of other transport equipment,
4,C3319,C 33.19,Repair of other equipment,
4,C3320,C 33.20,Installation of industrial machinery and equipment,
4,D3511,D 35.11,Production of electricity,
4,D3512,D 35.12,Transmission of electricity,
4,D3513,D 35.13,Distribution of electricity,
4,D3514,D 35.14,Trade of electricity,
4,D3521,D 35.21,Manufacture of gas,
4,D3522,D 35.22,Distribution of gaseous fuels through mains,
4,D3523,D 35.23,Trade of gas through mains,
4,D3530,D 35.30,Steam and air conditioning supply,
4,E3600,E 36.00,"Water collection, treatment and supply",
4,E3700,E 37.00,Sewerage,
4,E3811,E 38.11,Collection of non-hazardous waste,
4,E3812,E 38.12,Collection of hazardous waste,
4,E3821,E 38.21,Treatment and disposal of non-hazardous waste,
4,E3822,E 38.22,Treatment and disposal of hazardous waste,
4,E3831,E 38.31,Dismantling of wrecks,
4,E3832,E 38.32,Recovery of sorted materials,
4,E3900,E 39.00,Remediation activities and other waste management services,
4,F4110,F 41.10,Development of building projects,
4,F4120,F 41.20,Construction of residential and non-residential buildings,
4,F4211,F 42.11,Construction of roads and motorways,
4,F4212,F 42.12,Construction of railways and underground railways,
4,F4213,F 42.13,Construction of bridges and tunnels,
4,F4221,F 42.21,Construction of utility projects for fluids,
4,F4222,F 42.22,Construction of utility projects for electricity and telecommunications,
4,F4291,F 42.91,Construction of water projects,
4,F4299,F 42.99,Construction of other civil engineering projects n.e.c.,
4,F4311,F 43.11,Demolition,
4,F4312,F 43.12,Site preparation,
4,F4313,F 43.13,Test drilling and boring,
4,F4321,F 43.21,Electrical installation,
4,F4322,F 43.22,"Plumbing, heat and air-conditioning installation",
