Level,ID,Extended_ID,Title,ShortTitle
4,F4329,F 43.29,Other construction installation,
4,F4331,F 43.31,Plastering,
4,F4332,F 43.32,Joinery installation,
4,F4333,F 43.33,Floor and wall covering,
4,F4334,F 43.34,Painting and glazing,
4,F4339,F 43.39,Other building completion and finishing,
4,F4391,F 43.91,Roofing activities,
4,F4399,F 43.99,Other specialised construction activities n.e.c.,
4,G4511,G 45.11,Sale of cars and light motor vehicles,
4,G4519,G 45.19,Sale of other motor vehicles,
4,G4520,G 45.20,Maintenance and repair of motor vehicles,
4,G4531,G 45.31,Wholesale trade of motor vehicle parts and accessories,
4,G4532,G 45.32,Retail trade of motor vehicle parts and accessories,
4,G4540,G 45.40,"Sale, maintenance and repair of motorcycles and related parts and accessories",
4,G4611,G 46.11,"Agents involved in the sale of agricultural raw materials, live animals, textile raw materials and semifinished goods",
4,G4612,G 46.12,"Agents involved in the sale of fuels, ores, metals and industrial chemicals",
4,G4613,G 46.13,Agents involved in the sale of timber and building materials,
4,G4614,G 46.14,"Agents involved in the sale of machinery, industrial equipment, ships and aircraft",
4,G4615,G 46.15,"Agents involved in the sale of furniture, household goods, hardware and ironmongery",
4,G4616,G 46.16,"Agents involved in the sale of textiles, clothing, fur, footwear and leather goods",
4,G4617,G 46.17,"Agents involved in the sale of food, beverages and tobacco",
4,G4618,G 46.18,Agents specialised in the sale of other particular products,
4,G4619,G 46.19,Agents involved in the sale of a variety of goods,
4,G4621,G 46.21,"Wholesale of grain, unmanufactured tobacco, seeds and animal feeds",
4,G4622,G 46.22,Wholesale of flowers and plants,
4,G4623,G 46.23,Wholesale of live animals,
4,G4624,G 46.24,"Wholesale of hides, skins and leather",
4,G4631,G 46.31,Wholesale of fruit and vegetables,
4,G4632,G 46.32,Wholesale of meat and meat products,
4,G4633,G 46.33,"Wholesale of dairy products, eggs and edible oils and fats",
4,G4634,G 46.34,Wholesale of beverages,
4,G4635,G 46.35,Wholesale of tobacco products,
4,G4636,G 46.36,Wholesale of sugar and chocolate and sugar confectionery,
4,G4637,G 46.37,"Wholesale of coffee, tea, cocoa and spices",
4,G4638,G 46.38,"Wholesale of other food, including fish, crustaceans and molluscs",
4,G4639,G 46.39,"Non-specialised wholesale of food, beverages and tobacco",
4,G4641,G 46.41,Wholesale of textiles,
4,G4642,G 46.42,Wholesale of clothing and footwear,
4,G4643,G 46.43,Wholesale of electrical household appliances,
4,G4644,G 46.44,Wholesale of china and glassware and cleaning materials,
4,G4645,G 46.45,Wholesale of perfume and cosmetics,
4,G4646,G 46.46,Wholesale of pharmaceutical goods,
4,G4647,G 46.47,"Wholesale of furniture, carpets and lighting equipment",
4,G4648,G 46.48,Wholesale of watches and jewellery,
4,G4649,G 46.49,Wholesale of other household goods,
4,G4651,G 46.51,"Wholesale of computers, computer peripheral equipment and software",
4,G4652,G 46.52,Wholesale of electronic and telecommunications equipment and parts,
4,G4661,G 46.61,"Wholesale of agricultural machinery, equipment and supplies",
4,G4662,G 46.62,Wholesale of machine tools,
4,G4663,G 46.63,"Wholesale of mining, construction and civil engineering machinery",
4,G4664,G 46.64,Wholesale of machinery for the textile industry and of sewing and knitting machines,
4,G4665,G 46.65,Wholesale of office furniture,
4,G4666,G 46.66,Wholesale of other office machinery and equipment,
4,G4669,G 46.69,Wholesale of other machinery and equipment,
4,G4671,G 46.71,"Wholesale of solid, liquid and gaseous fuels and related products",
4,G4672,G 46.72,Wholesale of metals and metal ores,
4,G4673,G 46.73,"Wholesale of wood, construction materials and sanitary equipment",
4,G4674,G 46.74,"Wholesale of hardware, plumbing and heating equipment and supplies",
4,G4675,G 46.75,Wholesale of chemical products,
4,G4676,G 46.76,Wholesale of other intermediate products,
4,G4677,G 46.77,Wholesale of waste and scrap,
4,G4690,G 46.90,Non-specialised wholesale trade,
4,G4711,G 47.11,"Retail sale in non-specialised stores with food, beverages or tobacco predominating",
4,G4719,G 47.19,Other retail sale in non-specialised stores,
4,G4721,G 47.21,Retail sale of fruit and vegetables in specialised stores,
4,G4722,G 47.22,Retail sale of meat and meat products in specialised stores,
4,G4723,G 47.23,"Retail sale of fish, crustaceans and molluscs in specialised stores",
4,G4724,G 47.24,"Retail sale of bread, cakes, flour confectionery and sugar confectionery in specialised stores",
4,G4725,G 47.25,Retail sale of beverages in specialised stores,
4,G4726,G 47.26,Retail sale of tobacco products in specialised stores,
4,G4729,G 47.29,Other retail sale of food in specialised stores,
4,G4730,G 47.30,Retail sale of automotive fuel in specialised stores,
4,G4741,G 47.41,"Retail sale of computers, peripheral units and software in specialised stores",
4,G4742,G 47.42,Retail sale of telecommunications equipment in specialised stores,
4,G4743,G 47.43,Retail sale of audio and video equipment in specialised stores,
4,G4751,G 47.51,Retail sale of textiles in specialised stores,
4,G4752,G 47.52,"Retail sale of hardware, paints and glass in specialised stores",
4,G4753,G 47.53,"Retail sale of carpets, rugs, wall and floor coverings in specialised stores",
4,G4754,G 47.54,Retail sale of electrical household appliances in specialised stores,
4,G4759,G 47.59,"Retail sale of furniture, lighting equipment and other household articles in specialised stores",
4,G4761,G 47.61,Retail sale of books in specialised stores,
4,G4762,G 47.62,Retail sale of newspapers and stationery in specialised stores,
4,G4763,G 47.63,Retail sale of music and video recordings in specialised stores,
4,G4764,G 47.64,Retail sale of sporting equipment in specialised stores,
4,G4765,G 47.65,Retail sale of games and toys in specialised stores,
4,G4771,G 47.71,Retail sale of clothing in specialised stores,
4,G4772,G 47.72,Retail sale of footwear and leather goods in specialised stores,
4,G4773,G 47.73,Dispensing chemist in specialised stores,
4,G4774,G 47.74,Retail sale of medical and orthopaedic goods in specialised stores,
4,G4775,G 47.75,Retail sale of cosmetic and toilet articles in specialised stores,
4,G4776,G 47.76,"Retail sale of flowers, plants, seeds, fertilisers, pet animals and pet food in specialised stores",
4,G4777,G 47.77,Retail sale of watches and jewellery in specialised stores,
4,G4778,G 47.78,Other retail sale of new goods in specialised stores,
4,G4779,G 47.79,Retail sale of second-hand goods in stores,
4,G4781,G 47.81,"Retail sale via stalls and markets of food, beverages and tobacco products",
4,G4782,G 47.82,"Retail sale via stalls and markets of textiles, clothing and footwear",
4,G4789,G 47.89,Retail sale via stalls and markets of other goods,
4,G4791,G 47.91,Retail sale via mail order houses or via Internet,
4,G4799,G 47.99,"Other retail sale not in stores, stalls or markets",
4,H4910,H 49.10,"Passenger rail transport, interurban",
4,H4920,H 49.20,Freight rail transport,
4,H4931,H 49.31,Urban and suburban passenger land transport,
4,H4932,H 49.32,Taxi operation,
4,H4939,H 49.39,Other passenger land transport n.e.c.,
4,H4941,H 49.41,Freight transport by road,
4,H4942,H 49.42,Removal services,
4,H4950,H 49.50,Transport via pipeline,
4,H5010,H 50.10,Sea and coastal passenger water transport,
4,H5020,H 50.20,Sea and coastal freight water transport,
4,H5030,H 50.30,Inland passenger water transport,
4,H5040,H 50.40,Inland freight water transport,
4,H5110,H 51.10,Passenger air transport,
4,H5121,H 51.21,Freight air transport,
4,H5122,H 51.22,Space transport,
4,H5210,H 52.10,Warehousing and storage,
4,H5221,H 52.21,Service activities incidental to land transportation,
4,H5222,H 52.22,Service activities incidental to water transportation,
4,H5223,H 52.23,Service activities incidental to air transportation,
4,H5224,H 52.24,Cargo handling,
4,H5229,H 52.29,Other transportation support activities,
4,H5310,H 53.10,Postal activities under universal service obligation,
4,H5320,H 53.20,Other postal and courier activities,
4,I5510,I 55.10,Hotels and similar accommodation,
4,I5520,I 55.20,Holiday and other short-stay accommodation,
4,I5530,I 55.30,"Camping grounds, recreational vehicle parks and trailer parks",
4,I5590,I 55.90,Other accommodation,
4,I5610,I 56.10,Restaurants and mobile food service activities,
4,I5621,I 56.21,Event catering activities,
4,I5629,I 56.29,Other food service activities,
4,I5630,I 56.30,Beverage serving activities,
4,J5811,J 58.11,Book publishing,
4,J5812,J 58.12,Publishing of directories and mailing lists,
4,J5813,J 58.13,Publishing of newspapers,
4,J5814,J 58.14,Publishing of journals and periodicals,
4,J5819,J 58.19,Other publishing activities,
4,J5821,J 58.21,Publishing of computer games,
4,J5829,J 58.29,Other software publishing,
4,J5911,J 59.11,"Motion picture, video and television programme production activities",
4,J5912,J 59.12,"Motion picture, video and television programme post-production activities",
4,J5913,J 59.13,"Motion picture, video and television programme distribution activities",
4,J5914,J 59.14,Motion picture projection activities,
4,J5920,J 59.20,Sound recording and music publishing activities,
4,J6010,J 60.10,Radio broadcasting,
4,J6020,J 60.20,Television programming and broadcasting activities,
4,J6110,J 61.10,Wired telecommunications activities,
4,J6120,J 61.20,Wireless telecommunications activities,
4,J6130,J 61.30,Satellite telecommunications activities,
4,J6190,J 61.90,Other telecommunications activities,
4,J6201,J 62.01,Computer programming activities,
4,J6202,J 62.02,Computer consultancy activities,
4,J6203,J 62.03,Computer facilities management activities,
4,J6209,J 62.09,Other information technology and computer service activities,
4,J6311,J 63.11,"Data processing, hosting and related activities",
4,J6312,J 63.12,Web portals,
4,J6391,J 63.91,News agency activities,
4,J6399,J 63.99,Other information service activities n.e.c.,
4,K6411,K 64.11,Central banking,
4,K6419,K 64.19,Other monetary intermediation,
4,K6420,K 64.20,Activities of holding companies,
4,K6430,K 64.30,"Trusts, funds and similar financial entities",
4,K6491,K 64.91,Financial leasing,
4,K6492,K 64.92,Other credit granting,
4,K6499,K 64.99,"Other financial service activities, except insurance and pension funding n.e.c.",
4,K6511,K 65.11,Life insurance,
4,K6512,K 65.12,Non-life insurance,
4,K6520,K 65.20,Reinsurance,
4,K6530,K 65.30,Pension funding,
4,K6611,K 66.11,Administration of financial markets,
4,K6612,K 66.12,Security and commodity contracts brokerage,
4,K6619,K 66.19,"Other activities auxiliary to financial services, except insurance and pension funding",
4,K6621,K 66.21,Risk and damage evaluation,
4,K6622,K 66.22,Activities of insurance agents and brokers,
4,K6629,K 66.29,Other activities auxiliary to insurance and pension funding,
4,K6630,K 66.30,Fund management activities,
4,L6810,L 68.10,Buying and selling of own real estate,
4,L6820,L 68.20,Renting and operating of own or leased real estate,
4,L6831,L 68.31,Real estate agencies,
4,L6832,L 68.32,Management of real estate on a fee or contract basis,
4,M6910,M 69.10,Legal activities,
4,M6920,M 69.20,"Accounting, bookkeeping and auditing activities, tax consultancy",
4,M7010,M 70.10,Activities of head offices,
4,M7021,M 70.21,Public relations and communication activities,
4,M7022,M 70.22,Business and other management consultancy activities,
4,M7111,M 71.11,Architectural activities,
4,M7112,M 71.12,Engineering activities and related technical consultancy,
4,M7120,M 71.20,Technical testing and analysis,
4,M7211,M 72.11,Research and experimental development on biotechnology,
4,M7219,M 72.19,Other research and experimental development on natural sciences and engineering,
4,M7220,M 72.20,Research and experimental development on social sciences and humanities,
4,M7311,M 73.11,Advertising agencies,
4,M7312,M 73.12,Media representation,
4,M7320,M 73.20,Market research and public opinion polling,
4,M7410,M 74.10,Specialised design activities,
4,M7420,M 74.20,Photographic activities,
4,M7430,M 74.30,Translation and interpretation activities,
4,M7490,M 74.90,"Other professional, scientific and technical activities n.e.c.",
4,M7500,M 75.00,Veterinary activities,
4,N7711,N 77.11,Renting and leasing of cars and light motor vehicles,
4,N7712,N 77.12,Renting and leasing of trucks,
4,N7721,N 77.21,Renting and leasing of recreational and sports goods,
4,N7722,N 77.22,Renting of video tapes and disks,
4,N7729,N 77.29,Renting and leasing of other personal and household goods,
4,N7731,N 77.31,Renting and leasing of agricultural machinery and equipment,
4,N7732,N 77.32,Renting and leasing of construction and civil engineering machinery and equipment,
4,N7733,N 77.33,Renting and leasing of office machinery and equipment (including computers),
4,N7734,N 77.34,Renting and leasing of water transport equipment,
4,N7735,N 77.35,Renting and leasing of air transport equipment,
4,N7739,N 77.39,"Renting and leasing of other machinery, equipment and tangible goods n.e.c.",
4,N7740,N 77.40,"Leasing of intellectual property and similar products, except copyrighted works",
4,N7810,N 78.10,Activities of employment placement agencies,
4,N7820,N 78.20,Temporary employment agency activities,
4,N7830,N 78.30,Other human resources provision,
4,N7911,N 79.11,Travel agency activities,
4,N7912,N 79.12,Tour operator activities,
4,N7990,N 79.90,Other reservation services and related activities,
4,N8010,N 80.10,Private security activities,
4,N8020,N 80.20,Security systems service activities,
4,N8030,N 80.30,Investigation activities,
4,N8110,N 81.10,Combined facilities support activities,
4,N8121,N 81.21,General cleaning of buildings,
4,N8122,N 81.22,Other building and industrial cleaning activities,
4,N8129,N 81.29,Other cleaning activities,
4,N8130,N 81.30,Landscape service activities,
4,N8211,N 82.11,Combined office administrative service activities,
4,N8219,N 82.19,"Photocopying, document preparation and other specialised office support activities",
4,N8220,N 82.20,Activities of call centres,
4,N8230,N 82.30,Organisation of conventions and trade shows,
4,N8291,N 82.91,Activities of collection agencies and credit bureaus,
4,N8292,N 82.92,Packaging activities,
4,N8299,N 82.99,Other business support service activities n.e.c.,
4,O8411,O 84.11,General public administration activities,
4,O8412,O 84.12,"Regulation of the activities of providing health care, education, cultural services and other socialservices, excluding social security",
4,O8413,O 84.13,Regulation of and contribution to more efficient operation of businesses,
4,O8421,O 84.21,Foreign affairs,
4,O8422,O 84.22,Defence activities,
4,O8423,O 84.23,Justice and judicial activities,
4,O8424,O 84.24,Public order and safety activities,
4,O8425,O 84.25,Fire service activities,
4,O8430,O 84.30,Compulsory social security activities,
4,P8510,P 85.10,Pre-primary education,
4,P8520,P 85.20,Primary education,
4,P8531,P 85.31,General secondary education,
4,P8532,P 85.32,Technical and vocational secondary education,
4,P8541,P 85.41,Post-secondary non-tertiary education,
4,P8542,P 85.42,Tertiary education,
4,P8551,P 85.51,Sports and recreation education,
4,P8552,P 85.52,Cultural education,
4,P8553,P 85.53,Driving school activities,
4,P8559,P 85.59,Other education n.e.c.,
4,P8560,P 85.60,Educational support activities,
4,Q8610,Q 86.10,Hospital activities,
4,Q8621,Q 86.21,General medical practice activities,
4,Q8622,Q 86.22,Specialist medical practice activities,
4,Q8623,Q 86.23,Dental practice activities,
4,Q8690,Q 86.90,Other human health activities,
4,Q8710,Q 87.10,Residential nursing care activities,
4,Q8720,Q 87.20,"Residential care activities for mental retardation, mental health and substance abuse",
4,Q8730,Q 87.30,Residential care activities for the elderly and disabled,
4,Q8790,Q 87.90,Other residential care activities,
4,Q8810,Q 88.10,Social work activities without accommodation for the elderly and disabled,
4,Q8891,Q 88.91,Child day-care activities,
4,Q8899,Q 88.99,Other social work activities without accommodation n.e.c.,
4,R9001,R 90.01,Performing arts,
4,R9002,R 90.02,Support activities to performing arts,
4,R9003,R 90.03,Artistic creation,
4,R9004,R 90.04,Operation of arts facilities,
4,R9101,R 91.01,Library and archives activities,
4,R9102,R 91.02,Museums activities,
4,R9103,R 91.03,Operation of historical sites and buildings and similar visitor attractions,
4,R9104,R 91.04,Botanical and zoological gardens and nature reserves activities,
4,R9200,R 92.00,Gambling and betting activities,
4,R9311,R 93.11,Operation of sports facilities,
4,R9312,R 93.12,Activities of sport clubs,
4,R9313,R 93.13,Fitness facilities,
4,R9319,R 93.19,Other sports activities,
4,R9321,R 93.21,Activities of amusement parks and theme parks,
4,R9329,R 93.29,Other amusement and recreation activities,
4,S9411,S 94.11,Activities of business and employers membership organisations,
4,S9412,S 94.12,Activities of professional membership organisations,
4,S9420,S 94.20,Activities of trade unions,
4,S9491,S 94.91,Activities of religious organisations,
4,S9492,S 94.92,Activities of political organisations,
4,S9499,S 94.99,Activities of other membership organisations n.e.c.,
4,S9511,S 95.11,Repair of computers and peripheral equipment,
4,S9512,S 95.12,Repair of communication equipment,
4,S9521,S 95.21,Repair of consumer electronics,
4,S9522,S 95.22,Repair of household appliances and home and garden equipment,
4,S9523,S 95.23,Repair of footwear and leather goods,
4,S9524,S 95.24,Repair of furniture and home furnishings,
4,S9525,S 95.25,"Repair of watches, clocks and jewellery",
4,S9529,S 95.29,Repair of other personal and household goods,
4,S9601,S 96.01,Washing and (dry-)cleaning of textile and fur products,
4,S9602,S 96.02,Hairdressing and other beauty treatment,
4,S9603,S 96.03,Funeral and related activities,
4,S9604,S 96.04,Physical well-being activities,
4,S9609,S 96.09,Other personal service activities n.e.c.,
4,T9700,T 97.00,Activities of households as employers of domestic personnel,
4,T9810,T 98.10,Undifferentiated goods-producing activities of private households for own use,
4,T9820,T 98.20,Undifferentiated service-producing activities of private households for own use,
4,U9900,U 99.00,Activities of extraterritorial organisations and bodies,
