ID,Title,Parent
0011,"Animals of the bovine species (including buffaloes), live",001
0013,"Swine, live",001
0014,"Poultry, live (i.e., fowls, ducks, geese, turkeys and guinea fowls)",001
0012,"Sheep and goats, live",001
0015,"Horses, asses, mules and hinnies, live",001
0019,"Live animals of a kind mainly used for human food, n.e.s.",001
0111,"Meat of bovine animals, fresh, chilled or frozen, fresh, chilled or frozen",011
0112,"Meat of sheep and goats, fresh, chilled or frozen",011
0113,"Meat of swine, fresh, chilled or frozen",011
0114,"Poultry, dead (i.e., fowls, ducks, geese, turkeys and guinea fowls) and edible offal thereof (except liver), fresh, chilled or frozen",011
0115,"Meat of horses, asses, mules and hinnies, fresh, chilled or frozen",011
0116,"Edible offal of the animals falling in headings 001.1, 001.2, 001.3 and 001.5, fresh, chilled or frozen",011
0118,"Other fresh, chilled or frozen meat or edible meat offal",011
0121,"Bacon, ham, other dried, salted or smoked meat of domestic swine",012
0129,"Meat and edible meat offals, n.e.s., salted, in brine, dried or smoked",012
0142,"Sausages and the like, of meat, meat offal or animal blood",014
0149,Other prepared or preserved meat or meat offals,014
0141,Meat extracts and meat juices; fish extracts,014
0223,"Milk and cream fresh (including skimmed milk, buttermilk, sour milk, sour cream, whey, kephir and yoghourt), not concentrated or sweetened",022
0224,"Milk and cream, preserved, concentrated or sweetened",022
0440,"Maize (corn), unmilled",044
0230,Butter,023
0240,Cheese and curd,024
0251,"Eggs, birds', and egg yolks, fresh, dried or otherwise preserved, sweetened or not .in shell",025
0252,"Eggs, birds', and egg yolks, fresh, dried or otherwise preserved, sweetened or not .not in shell",025
0341,"Fish, fresh (live or dead) or chilled (excluding fillets)",034
0342,"Fish, frozen (exeluding fillets)",034
0343,"Fish fillets, fresh or chilled",034
0344,"Fish fillets, frozen",034
2519,Other cellulosic pulps,251
0350,"Fish, dried, salted or in brine; smoked fish (whether or not cooked before or during the smoking process)",035
0360,"Crustaceans and molluscs, whether in shell or not, fresh (live or dead), chilled, frozen, salted, in brine or dried; crustaceans, in shell, simply boiled in water",036
0371,"Fish, prepared or preserved, n.e.s. including caviar and caviar substitutes)",037
0372,"Crustaceans and molluscs, prepared or preserved, n.e.s.",037
0412,"Other wheat (including spelt) and meslin, unmilled",041
0411,"Durum wheat, unmilled",041
0422,"Rice, semi",042
0421,"Rice in the husk or husked, but not further prepared",042
0430,"Barley, unmilled",043
0451,"Rye, unmilled",045
0452,"Oats, unmilled",045
0459,"Buckwheat, millet, canary seed, grain sorghum and other cereals, unmilled, n.e.s.",045
0460,Meal and flour of wheat and flour of meslin,046
0470,Other cereal meals and flours,047
0481,"Cereal grains, worked or prepared in a manner not elsewhere specified (""prepared breakfast foods"")",048
1211,"Tobacco, not stripped",121
0482,"Malt, roasted or not (including malt flour)",048
0483,"Macaroni, spaghetti and similar products",048
0484,"Bakery products (e.g., bread, biscuits, cakes) and other baked goods made from flour or starch pastes (e.g., communion wafers)",048
0488,"Malt extract; preparations of flour, meal, starch or malt extract, of a kind used as infant food or for dietetic or culinary purposes, containing less than 50% by weight of cocoa",048
0541,"Potatoes, fresh or chilled (not including sweet potatoes)",054
0542,"Beans, peas, lentils and other leguminous vegetables, dried, shelled, whether or not skinned or split",054
0544,"Tomatoes, fresh or chilled",054
0545,Other fresh or chilled vegetables,054
0548,"Vegetable products, roots and tubers, chiefly for human food, n.e.s., fresh or dried",054
0546,"Vegetables, frozen or in temporary preservative",054
0564,"Flour, meals and flakes of potatoes, fruit and vegetables, n.e.s. (including sago and tapioca)",056
0561,"Vegetables, dried, dehydrated or evaporated (excluding leguminous vegetables), whole, cut, sliced, broken or in powder, but not further prepared",056
0565,"Vegetables, prepared or preserved, n.e.s.",056
0576,"Figs, fresh or dried",057
0577,"Edible nuts (excluding nuts chiefly used for the extracting of oil), fresh or dried",057
0579,"Fruit, fresh or dried, n.e.s.",057
0571,"Oranges, mandarins, clementines and other similar citrus hybrids, fresh or dried",057
0572,"Other citrus fruit, fresh or dried",057
0573,"Banana (including plantains), fresh or dried",057
0574,"Apples, fresh",057
0575,"Grapes, fresh or dried",057
0582,"Fruit, fruit",058
0583,"Jams, jellies, marmalades, fruit purée and fruit pastes, being cooked preparations, whether or not containing added sugar",058
0585,"Fruit juices (including grape must) and vegetable juices, whether or not containing added sugar, but unfermented and not containing spirit",058
0589,"Fruit othewise prepared or preserved, n.e.s., whether or not containing added sugar or spirit",058
0586,"Fruit, temporarily preserved",058
0611,"Sugars, beet and cane, raw, solid",061
0612,"Refined sugar and other products of refining beet and cane sugar, solid",061
0615,"Molasses, whether or not decolourized",061
0616,Natural honey,061
0619,Other sugars; sugar syrups; artificial honey (whether or not mixed with natural honey); caramel,061
0620,Sugar confectionery (except chocolate confectionery) and other sugar preparations,062
0712,"Extracts, essences or concentrates of coffee and preparations with a basis of those extracts, essences or concentretes; roasted chicory and other roasted coffee substitutes and extracts, essences and concentrates thereof",071
0711,"Coffee, whether or not roasted or freed of caffeine; coffee husks and skins ; coffee substitutes",071
0721,"Cocoa beans, whole or broken, raw or roasted",072
0722,"Cocoa powder, unsweetened",072
0723,Cocoa butter and cocoa paste,072
0730,"Chocolate and other food preparations containing cocoa, n.e.s.",073
0741,Tea,074
0742,Maté,074
0751,"Pepper of the genus ""Piper""; pimento of the genus ""Capsicum"" or of the genus ""Pimenta""",075
0752,Spices (except pepper and pimento),075
0811,"Hay and fodder, green or dry",081
0813,Oil,081
0814,"Flours and meals, of meat, offals, fish, crustaceans or molluscs, unfit for human consumption; greaves",081
0812,"Bran, sharps and other residues derived from the sifting, milling or working of cereals or of leguminous vegetables",081
0819,"Food waste and prepared animal feed, n.e.s.",081
0913,"Lard, other pig and poultry fat, rendered or solvent",091
0914,"Margarine, imitation lard and other prepared edible fats, n.e.s.",091
0980,"Edible products and preparations, n.e.s.",098
1110,Non,111
1121,Wine of fresh grapes (including must),112
1122,"Other fermented beverages, n.e.s. (e.g., cider, perry and mead)",112
1123,"Beer made from malt (including ale, stout and porter)",112
1124,"Spirits (other thau those of heading 512.16); liqueurs and other spirituous beverages, n.e.s.; compound alcoholic preparations (known as ""concentrated extracts"") for the manufacture of beverages",112
1213,Tobacco refuse,121
1212,"Tobacco, wholly or partly stripped",121
1221,"Cigars, cheroots; cigarillos",122
1222,Cigarettes,122
1223,"Tobacco, manufactured (including smoking and chewing tobacco, snuff); tobacco extract and essences",122
2518,"Chemical wood pulp, sulphite",251
2111,"Bovine and equine hides, (other than calf skims), raw (fresh, salted, dried, pickled or limed), wehether or not split",211
2116,"Sheep and lamb skin with the wool on (except astrakhan, caracul, Persian lamb, broadtail and similar skins), raw (fresh, salted, dried, pickled or limed), wehether or not split",211
2117,"Sheep and lamb skin without the wool, raw (fresh, salted, dried, pickled or limed), wehether or not split",211
2119,"Hides and skins, n.e.s.; waste and used leather",211
2112,"Calf skins, raw (fresh, salted, dried, pickled or limed), wehether or not split",211
2114,"Goat and kid skins, raw (fresh, salted, dried, pickled or limed), wehether or not split",211
2120,"Furskins, raw (including astrakhan, caracul, Persian lamb, broadtail and similar skins)",212
2221,"Groundnuts (peanuts), green, whether or not shelled",222
2222,Soya beans,222
2223,Cotton seeds,222
2224,Sunflower seeds,222
2225,Sesame (sesamum seeds),222
2226,Rape and colza seeds,222
2231,Copra,223
2232,Palm nuts and kernels,223
2234,Linseed,223
2235,Castor oil seeds,223
2238,"Oil seeds and oleaginous fruits, n.e.s.",223
2239,"Flour or meals of oil seeds or oleaginous fruit, non",223
2320,Natural rubber latex; natural rubber and similar natural gums,232
2332,"Reclaimed rubber, waste, scrap of unhardened rubber",233
2331,Synthetic rubber latex; synthetic rubber; factice derived from oils,233
2440,"Cork, natural, raw and waste (including natural cork in blocks or sheets)",244
2450,Fuel wood (excluding wood waste) and wood charcoal,245
2460,Pulpwood (including chips and wood waste),246
2472,"Sawlogs and veneer logs, of non",247
2479,"Pitprops, poles, piling, post and other wood in the rough, n.e.s.",247
2471,"Sawlogs and veneer logs, of coniferous species",247
2483,Wood of non,248
2481,Railway or tramway sleepers (ties) of wood,248
2482,"Wood of coniferous species, sawn, planed, tongued, grooved, etc",248
2511,Waste paper and paperboard; scrap articles of paper or of paperboard fit only for use in paper,251
2512,Mechanical wood pulp,251
2516,"Chemical wood pulp, dissolving grades",251
2517,"Chemical wood pulp, soda or sulphate",251
2614,"Silk worm cocoons suitable for reeling and silk waste (including cocoons unsuitable for reeling, silk noils and pulled or garnetted rags)",261
2613,Raw silk (not thrown),261
2631,"Cotton (other then linters), not carded or combed",263
2632,Cotton linters,263
2633,"Cotton waste (including pulled or garnetted rags), not carded or combed",263
2634,"Cotton, carded or combed",263
2640,"Jute and other textile bast fibres, n.e.s., raw or processed but not spun; tow and waste thereof (including pulled or garnetted rags or ropes)",264
2651,"Flax and ramie, flax tow, ramie noils, and waste of flax or ramie (including pulled or garnetted rags)",265
2652,"True hemp (""Cannabis sativa""), raw or processed but not spun; tow and waste of true hemp (including pulled or garnetted rags or ropes)",265
2654,"Sisal and other fibres of the agave family, raw or processed but not spun; waste of such fibres",265
2655,"Manila hemp (abaca) (""Musa textilis""), raw or processed but not spun; tow and waste of Manila hemp (including pulled or garnetted rags or ropes)",265
2659,"Vegetable textile fibres, n.e.s., and waste of such fibres",265
2665,"Synthetic fibres(discontinuous), not carded, combed or otherwise prepared for spinning",266
2666,Continuous filament tow for the manufacture of synthetic fibres (discontinuous),266
2667,"Synthetic fibres (discontinuous or waste), carded, combed or otherwise prepared for spinning",266
2672,"Waste (including yarn waste and pulled or garnetted rages), of man",267
2671,Regenerated fibre suitable for spinning,267
2686,"Waste of sheep's or lambs' wool, or of other animal hair (fine or coarse), n.e.s.",268
2681,"Sheep's or lambs' wool, greasy or fleece",268
2682,"Sheep's or lambs' wool, degreased, whether or not bleached or dyed in the mass, not carded or combed",268
2683,"Fine animal hair, not carded or combed",268
2685,"Horsehair and other coarse animal hair (excluding wool), not carded or combed",268
2687,"Sheep's or lambs' wool or of other animal hair (fine or coarse), carded or combed (excluding wool tops)",268
2690,Old clothing and other old textile articles; rags,269
2711,"Guano and other natural animal or vegetable fertilizers, whether or not mixed together, but not chemically treated",271
2713,"Natural calcium phosphates, natural aluminium calcium phosphates, apatite and phosphatic chalk",271
2714,"Potassium salts, natural, crude",271
2712,"Sodium nitrate, natural, containing not more than 16.3% by weight of nitrogen",271
2731,"Building and monumental (dimension) stone, not futher worked than roughly split, roughly squared or squared by sawing",273
2733,"Sands, natural, of all kinds, whether or not coloured (other than metal",273
2734,Pebbles and crushed or broken stone (whether or not heat,273
2732,"Gypsum, plasters, limestone flux and calcareous stone commonly used for the manufacture of lime or cement",273
2741,"Sulphur (other than sublimed, precipitated or colloidal sulphur)",274
2742,"Iron pyrites, unroasted",274
2771,"Industrial diamonds, sorted, whether or not worked",277
2772,"Natural abrasives, n.e.s.",277
2786,"Slag, scalings, dross and similar waste, n.e.s.",278
2789,"Minerals, crude, n.e.s.",278
2782,"Clay and other refractory minerals, n.e.s.",278
2783,"Common salt (including rock salt, sea salt and table salt); pure sodium chloride; salt liquors; sea water",278
2784,Asbestos,278
2785,"Quartz, mica, felspar, fluorspar, cryolite and chiolite",278
2814,"Roasted iron pyrites (pyrites cinders), whether, or not agglomerated",281
2815,"Iron ore and concentrates, not agglomerated",281
2816,"Iron ore agglomerates (sinters, pellets, briquettes, etc. )",281
2820,Waste and scrap metal of iron or steel,282
2860,Ores and concentrates of uranium and thorium,286
2872,"Nickel ores and concentrates; nickel mattes, nickel sinters and other intermediate products of nickel metallurgy",287
2874,Lead ores and concentrates,287
2875,Zinc ores and concentrates,287
2876,Tin ores and concentrates,287
2877,Manganese ore and concentrates (including manganiferous iron ores and consentrates with a manganese content of 20% or more by weight),287
2879,Ores and concentrates of other non,287
2873,Aluminium ores and concentrates (including alumina),287
2871,Copper ore and concentrates; copper matte; cement copper,287
2881,"Ash and residues, other than from the manufacture of iron or steel), containing metals or metallic compounds,n.e.s.",288
2882,Other non,288
2890,"Ores and concentrates of precious metals, waste, scrap and sweepings of precious metals (other than of gold)",289
2911,"Bones, ivory, horns, coral, shells and similar products",291
2919,"Other materials of animal origin, n.e.s.",291
2927,Cut flowers and foliage,292
2922,"Shellac, seed lac, stick lac and other lacs; natural gums, resins, gum",292
2923,"Vegetable materials of a kind used primarily for plaiting (e.g. cereal straw, cleaned, bleached or dyed, osier, reeds, rushes, rattans, bamboos, raffia and lime bark)",292
2924,"Plants and parts (including seeds and fruit) of trees, bushes, shrubs or other plants, being goods of a kind used primarily in perfumery, in pharmacy or for insecticidal, fungicidal or similar purposes, fresh or dried, whole, cut, crushed, ground or powdered",292
2925,"Seeds, fruits and spores, n.e.s., of a kind used for sowing",292
2926,"Bulbs, tubers and rhizomes of flowering or of foliage plants; cuttings, slips, live trees and other plants",292
2929,"Other materials of vegetable origin, n.e.s.",292
3221,"Anthracite, whether or not pulverized, but not agglomerated",322
3222,"Other coal, whether or not pulverized, but not agglomerated",322
3223,"Lignite, whether or not pulverized, but not agglomerated",322
3224,"Peat, whether or not compressed into bales, but not agglomerated",322
3231,"Briquettes, ovoids and similar solid fuels manufactured from coal, lignite or peat",323
3232,Coke and semi,323
3330,Crude petroleum and oils obtained from bituminous materials,333
3342,Kerosene and other medium oils,334
3343,Gas oils,334
3344,"Fuel oils, n.e.s.",334
3345,"Lubrlcatlng petroleum oils and oils obtained from bituminmus minerals, other heavy petroleum oils and heavy oils obtained from bituminous minerals, and preparations, n.e.s.",334
3341,Motor spirit (gasoline) and other light oils,334
3353,Pitch and pitch coke obtained from coal tar or from other mineral tars,335
3354,"Petroleum bitumen, petroleum coke and bituminous mixtures, n.e.s.",335
3351,Petroleum jelly and mineral waxes,335
3352,Mineral tars and products of their distillation (including similar products obtained by processing petroleum or by any other process),335
3413,"Petroleum gases and other gaseous hydrocarbons, n.e.s., in liquefied state",341
3414,"Petroleum gases and other gaseous hydrocarbons, n.e.s., in gaseous state",341
3415,"Coal gas, water gas and similar gases",341
3510,Electric current,351
4113,"Animals oils, fats and greases, n.e.s.",411
4111,"Fat and oils of fish and marine mammals, whether or not refined",411
4232,Soya bean oil,423
4233,Cotton seed oil,423
4234,Groundnut (peanut) oil,423
4235,Olive oil,423
4236,Sunflower seed oil,423
4239,Other 'soft' fixed vegetable oils,423
4241,Linseed oil,424
4242,Palm oil,424
4243,Coconut (copra) oil,424
4244,Palm kernel oil,424
4245,Castor oil,424
4249,"Fixed vegetable oils, n.e.s.",424
4311,"Oils, animal and vegetable, boiled, oxidized, dehydrated, sulphurized, blown or polymerlzed by heat in vacuum or in inert gas, or otherwise modified",431
4312,"Animal or vegetable oils and fats, wholly or partly hydrogenated, or solidified or hardened by any other process, whether or not refined, but not further prepared",431
4313,"Fatty acids, acid oils, and residues resulting from the treatment of fatty substances or animal or vegetable waxes; degras",431
4314,Waxes of animal or vegetable origin,431
5111,Acyclic hydrocarbons,511
5112,Cyclic hydrocarbons,511
5114,"Sulphonated, nitrated or nitrosated derivatives of hydrocarbons",511
5113,Halogenated derivatives of hydrocarbons,511
5122,"Cyclic alcohols and their halogenated, sulphonated, nitrated or nitrosated derivatives",512
5123,Phenols and phenol,512
5121,"Acyclic alcohols, and their halogenated, sulphonated, nitrated or nitrosated derivatives",512
5138,"Polycarboxylic acids and their anhydrides, halides, peroxides and peracids, and their halogenated, sulphonated, nitrated or nitrosated derivatives",513
5137,"Monocarboxylic acids and their anhydrides, halides, peroxides and peracids, and their halogenated, sulphonated, nitrated or nltrosated derivatives",513
5139,"Carboxylic acids with alcohol, phenol, aldehyde or ketone function and other single or complex oxygen",513
5145,Amine,514
5146,Single or complex oxygen,514
5147,Carboxyamlde,514
5148,Other nitrogen,514
5154,Organo,515
5155,Other organo,515
5156,Heterocyclic compound; nucleic acids,515
5157,"Sulphonamides, sultones and sultams",515
5163,"Inorganic esters and their salts, and their halogenated, sulphonated, nitrated or nitrosated derivatives",516
5169,"Organic chemicals, n.e.s.",516
5162,"Aldehyde, ketone and quinone",516
5161,"Ethers, alcohol peroxides, ether peroxides, epoxides, acetals and hemiacetals, and their halogenated, sulphonated, nitrated or nitrosated derivatives",516
5221,Chemical elements,522
5225,"Other inorganic bases and metallic oxides, hydroxides and peroxides",522
5222,Inorganic acids and oxygen compounds of non,522
5223,Halogen and sulphur compounds of non,522
5224,"Metallic oxides of zinc, iron, chromium, manganese, iron, cobalt, titanium, lead",522
5231,Metallic salts and peroxysalts of inorganic acids,523
5232,Metallic salts and peroxysalts of inorganic acids (other than those falling within heading 523.1),523
5239,"Inorganic chemical products, n.e.s.",523
5233,Salts of metallic acids; organic and inorganic compounds of precious metals,523
5241,Fissile chemical elements and isotopes; other radio,524
5249,Other radio,524
5311,Synthetic organic dyestuffs (including pigment dyestuffs),531
5312,"Synthetic organic luminophores; optical bleaching agents, substantive to the fibre; natural indigo; colour lakes",531
5322,Tanning extracts of vegetable origin; tannins (tannic acids) and their derivatives; dyeing extracts of vegetable or any origin,532
5323,"Synthetic organic tanning substances, and inorganic tanning substances; tanning preparations, whether or not containing natural tanning materials; enzymatic preparations for pre",532
5331,Other colouring matter; inorganic products of a kind used as luminophores,533
5332,Printing ink,533
5334,"Varnishes and lacquers; distempers; prepared water pigments of the kind used for finishing leather; paints and enamels; pigments in linseed oil, white spirit, spirits of turpentine, varnish or other enamel or paint media; stamping foils; dyes or other colouring matter in forms or packings of a kind sold by retail",533
5335,"Colouring preparations of a kind used in the ceramic, enamelllng and glass industries; artists' colours, paint driers and rustles",533
5411,"Provitamins and vitamins, natural or reproduced by synthesis (including natural concentrates), derivatives thereof used primarily as vitamins, and intermixtures of the foregoing, whether or not in any solvent, not put up as medicaments falling within heading 541.7",541
5413,"Antibiotics, not put up as medicaments falling within heading 541.7",541
5414,"Vesetable alkaloids, natural or reproduced by synthesis, and their, salts, ethers, esters and other derivatives, not put up as medicaments falling withing heading 541.7",541
5415,"Hormones, natural or reproduced by synthdsis; derivatlves thereof used primarily as hormones; other steroids used primarily as hormones, not put up as medicaments falling within heading 541.7",541
5416,"Glycosides; glands or other organs and their extracts; antisera, vaccines and similar products",541
5417,Medicaments (including veterinary medicaments),541
5419,"Pharmaceutical goods, other than medicaments",541
5513,"Essential oils (terpeneless or not), concretes and absolutes; resinoids; concentrates of essential oils in fats, in fixed oils, or in waxes or the like, obtained by cold absorption or by maceration; terpenic by",551
5514,"Mixtures of odoriferous substances, used in perfumery, food etc",551
5530,"Perfumery, cosmetics and toilet preparations (excluding soaps); aqueous distillates and aqueous solutions of essential oils (including such products suitable for medicinal uses)",553
5541,Soap; organic surface,554
5542,Organic surface,554
5543,"Polishes and creams, for footwear, furniture or floors, metal polishes, scouring powders and similar preparations, but excluding prepared waxes falling within heading 598.31",554
